Name;RESEX;Entorno;Comunidade;Comunidade_T;Camera;Patrimôni;SD;Dist_comun;Altura;Instalacao;Retirada;N_fotos;Bat_in;Bat_fim;Instalador;Observaça;Vegetacao;Modelo;Transeccao;Cadeado;Problemas;Problem1_from;Problem1_to;distancia_RESEX;Distância_hidrografia;Distância_comunidade;Residências_500m;Residências_2.5km;Residências_5km;Residências_10km;Somatória_densidade;Distância_acesso_cidade
C2-T3-C5-5100;RCI;Sim;Lua Nova;Lua Nova_T1-3;5;B171015024;CENAP64;5100;45;22/06/2018;16/08/2018;28;100;100;RS, Dimá, Alcione;Rama estrela, novo pique até um varadouro;MP;E3;T3;Verde - 057;Quebrada;30/06/2018;16/08/2018;4126.0;284.5;4726.5;0;5;27;134;0.319;1316.8
C2-T3-C5-6000;RRL;Sim;São João;São João_T1-3;5;B171015221;CENAP55;6000;50;11/10/2018;26/11/2018;195;100;66;RS/Cando/Zé;;Mata primária;E3;T3;Vermelho 215;;;;9589.4;566.3;6030.5;0;0;0;59;0.271;5905.8
C2-T4-C1-1050;RCI;Sim;Lua Nova;Lua Nova_T4;1;B160316440;RCI21;1050;45;23/06/2018;17/08/2018;305;100;100;RS, Dimá, Bal;Pique castanha, p direita, perto trilha;MP;E2;T4;Amarelo - 867;Desconfigurou 2018-08-03;;;10974.9;214.7;1274.7;0;42;84;178;0.319;1791.4
C2-T4-C2-1500;RCI;Sim;Lua Nova;Lua Nova_T4;2;B171015236;CENAP74;1500;50;23/06/2018;17/08/2018;67;100;100;RS, Dimá, Bal;Pique castanha Bal, caminho antigo;MP;E3;T4;Amarelo - 119;;;;11324.8;111.0;1601.3;0;41;81;178;0.319;2142.5
C2-T4-C3-2500;RCI;Sim;Lua Nova;Lua Nova_T4;3;B171015267;CENAP75;2500;50;23/06/2018;17/08/2018;256;100;100;RS, Dimá, Bal;Caminho/varadouro esquerda;MP;E3;T4;Azul - 707;;;;12297.9;25.1;2712.1;0;6;83;176;0.319;3101.9
C2-T4-C4-4000;RCI;Sim;Lua Nova;Lua Nova_T4;4;B171015131;CENAP67;4000;50;23/06/2018;17/08/2018;58;100;100;RS, Dimá, Bal;Varadouro p direita, perto imbiriba;MP;E3;T4;Amarelo - 486;;;;14045.1;71.7;4290.2;0;3;62;148;0.319;4567.2
C2-T4-C5-6320;RCI;Sim;Lua Nova;Lua Nova_T4;5;B171015261;CENAP79;6320;45;23/06/2018;17/08/2018;208;100;100;RS, Dimá, Bal;Perto da gamaleira do cajueiro;MP;E3;T4;Verde - 195;;;;16210.5;19.8;6610.4;0;0;11;126;0.319;6518.4
C3-T1-C1-1500;RRL;Sim;São José;São José;1;B160615332;RCI22;1500;40;06/10/2018;25/11/2018;395;100;100;RS/Cando/ZeFco;;Mata primária;E2;T1;Dourado 177;;;;14008.6;162.7;1485.9;0;16;38;69;0.271;1285.3
C3-T1-C1-830;RCI;Sim;Repouso;Repouso_T1;1;B171015077;CENAP34;830;45;16/06/2018;12/08/2018;564;100;66;RS, Dimá, Fifa;Ramal p esquerda;MP;E3;T1;Vermelho - 678;;;;9761.5;140.9;1179.2;1;7;24;79;0.319;233.7
C3-T1-C2-1240;RCI;Sim;Repouso;Repouso_T1;2;B171014771;CENAP29;1240;50;16/06/2018;12/08/2018;197;100;66;RS, Dimá, Fifa;Ramal p esquerda indo para baixo;MP;E3;T1;Azul - 440;;;;9135.8;530.9;1525.1;0;9;24;84;0.319;20.2
C3-T1-C2-2230;RRL;Sim;São José;São José;2;B171014756;CENAP50;2230;45;06/10/2018;25/11/2018;138;100;66;RS/Cando/ZeFco;;Mata primária;E3;T1;Dourado 498;;;;14373.3;661.5;2241.3;0;10;36;72;0.271;2039.6
C3-T1-C3-2400;RCI;Sim;Repouso;Repouso_T1;3;B160315366;RCI08;2400;50;16/06/2018;12/08/2018;517;100;100;RS, Dimá, Fifa;Ramal p esq, perto igarapé;MP;E2;T1;Amarelo - 916;;;;8073.6;461.1;2649.2;0;6;24;78;0.319;91.4
C3-T1-C3-3000;RRL;Sim;São José;São José;3;B1603153;RCI38;3000;55;06/10/2018;25/11/2018;483;100;100;RS/Cando/ZeFco;;Mata primária;E2;T1;Dourado 542;;;;14552.6;946.2;3052.2;0;0;31;65;0.271;2816.6
C3-T1-C4-3440;RCI;Sim;Repouso;Repouso_T1;4;B171015070;CENAP21;3400;35;17/06/2018;12/08/2018;135;100;;RS, Dimá, Fifa;Ramal p direita;MP;E3;T1;Verde - 184;Camera quebrada;06/08/2018;12/08/2018;7072.0;472.7;3576.1;0;2;23;76;0.319;40.2
C3-T1-C4-4000;RRL;Sim;São José;São José;4;B140604424;RCI14;4000;45;06/10/2018;25/11/2018;207;100;100;RS/Cando/ZeFco;;Mata primária;HD preta;T1;Dourado 542;;;;15014.5;408.7;4031.0;0;0;21;65;0.271;3792.3
C3-T1-C5-4700;RRL;Sim;São José;São José;5;B171014757;CENAP20;4700;50;06/10/2018;25/11/2018;2587;100;66;RS/Cando/ZeFco;;Mata primária;E3;T1;Dourado 262;;;;15122.3;248.6;4759.3;0;0;10;65;0.271;4497.4
C3-T1-C5-6050;RCI;Sim;Repouso;Repouso_T1;5;B171015079;CENAP33;6050;50;17/06/2018;12/08/2018;242;100;100;RS, Dimá, Fifa;Ramal, passa o pasto p direita, rast veado;MP;E3;T1;Dourado - 408;;;;4190.6;787.3;6348.5;0;0;8;77;0.319;29.6
C3-T2-C1-200;RCI;Sim;Repouso;Repouso_T2;1;B171014570;CENAP40;200;45;18/06/2018;13/08/2018;93;100;;RS, Dimá, Fifa;Pique ig. Maiada, p esquerda;MP;E3;T2;Azul - 127;Camera quebrou;13/07/2018;13/08/2018;11414.1;89.1;1203.4;0;6;22;63;0.319;1019.7
C3-T2-C1-450;RRL;Sim;São José;São José;1;B171014778;CENAP12;450;40;07/10/2018;23/11/2018;61;100;0;RS/Cando/ZeFco;;Mata primária;E3;T2;Dourado 131;Camera alagada - 16/11/2018;16/11/2018;23/11/2018;13229.9;346.4;474.9;9;18;39;72;0.271;491.9
C3-T2-C2-1220;RRL;Sim;São José;São José;2;B171014766;CENAP80;1220;45;07/10/2018;23/11/2018;147;100;66;RS/Cando/ZeFco;;Mata primária;E3;T2;Dourado 273, Verde 157;;;;13036.6;347.0;1248.0;0;17;39;72;0.271;1119.6
C3-T2-C2-550;RCI;Sim;Repouso;Repouso_T2;2;B171015060;CENAP35;550;50;18/06/2018;13/08/2018;211;100;100;RS, Dimá, Fifa;Pique ig. Maiada, p esquerda;MP;E3;T2;Verde - 089, Am. 938;;;;11894.7;192.0;1544.6;0;4;19;63;0.319;1478.6
C3-T2-C3-1300;RCI;Sim;Repouso;Repouso_T2;3;B160316549;RCI31;1300;45;18/06/2018;13/08/2018;154;100;100;RS, Dimá, Fifa;Terra alta;MP;E2;T2;Vermelho - 096;;;;12629.6;492.8;2136.8;0;2;16;63;0.319;2164.0
C3-T2-C3-2020;RRL;Sim;São José;São José;3;B160313848;RS04;2020;45;07/10/2018;23/11/2018;156;100;66;RS/Cando/ZeFco;;Mata primária;HD;T2;Verde 184;;;;12916.5;805.5;2045.0;0;15;36;72;0.271;1872.5
C3-T2-C4-3000;RCI;Sim;Repouso;Repouso_T2;4;B171014569;CENAP22;3000;45;18/06/2018;12/08/2018;910;100;100;RS, Dimá, Fifa;Pique aberto p direito;MP;E3;T2;Branco - 792;;;;14348.1;46.1;3747.0;0;0;7;48;0.319;3831.8
C3-T2-C4-3700;RRL;Sim;São José;São José;4;B171015263;CENAP13;3700;45;07/10/2018;23/11/2018;160;100;0;RS/Cando/ZeFco;;Mata primária;E3;T2;Vermelho 688;Camera alagou-se - 11/11/18;11/11/2018;23/11/2018;13497.3;14.8;3760.5;0;0;21;66;0.271;3493.7
C3-T2-C5-6000;RRL;Sim;São José;São José;5;B160315670;RCI40;6000;50;07/10/2018;23/11/2018;444;100;66;RS/Cando/ZeFco;;Mata primária;E2;T2;Dourado 758;;;;12332.3;139.8;6096.0;0;0;0;60;0.271;5911.8
C3-T3-C1-1450;RRL;Sim;São José;São José;1;B140618442;RCI25;1450;50;08/10/2018;24/11/2018;54;100;100;RS/Cando/ZeFco;;Mata primária;HD preta;T3;Amarelo 345;;;;12381.5;669.5;1477.1;0;15;36;72;0.271;1236.5
C3-T3-C2-2000;RRL;Sim;São José;São José;2;B160316253;RCI34;2000;45;08/10/2018;24/11/2018;254;100;100;RS/Cando/ZeFco;;Mata primária;E2;T3;Dourado 468;;;;11989.0;506.5;2027.5;0;20;36;74;0.271;1624.1
C3-T3-C3-3100;RRL;Sim;São José;São José;3;B171014765;CENAP11;3100;45;08/10/2018;24/11/2018;130;66;66;RS/Cando/ZeFco;;Mata primária;E3;T3;Vermelho 075;;;;11766.2;871.3;3131.0;0;0;33;75;0.271;2824.0
C3-T3-C4-4200;RRL;Sim;São José;São José;4;B171014883;CENAP04;4200;45;08/10/2018;24/11/2018;103;100;100;RS/Cando/ZeFco;;Mata primária;E3;T3;Verde 089;;;;11435.7;176.8;4200.0;0;0;32;68;0.271;3829.0
C3-T3-C5-6000;RRL;Sim;São José;São José;5;B171015210;CENAP59;6000;40;08/10/2018;24/11/2018;117;100;0;RS/Cando/ZeFco;;Mata primária;E3;T3;Amarelo 486;Camera alagou-se - 15/11/2018;15/11/2018;24/11/2018;11113.7;326.7;6000.0;0;0;0;61;0.271;5382.8
C4-T1-C1-1100;RCI;Sim;Apuí;Apuí_T1;1;B171014781;CENAP26;1100;35;14/06/2018;11/08/2018;195;100;100;RS, Dimá, Jorge;Pé muru-muru, varadouro direita;MP;E3;T1;Amarelo - 345;;;;8452.7;339.3;1172.9;0;10;17;49;0.319;2554.7
C4-T1-C2-1700;RCI;Sim;Apuí;Apuí_T1;2;B171015080;CENAP32;1700;45;14/06/2018;11/08/2018;120;100;100;RS, Dimá, Jorge;pique direita;MP;E3;T1;Vemelho - 369;Camera quebrada;26/06/2018;11/08/2018;8340.0;405.5;1708.1;0;4;16;49;0.319;3071.7
C4-T1-C2-2880;RRL;Sim;São Luiz;São Luiz_T1;2;B171014796;CENAP22;2880;40;03/10/2018;20/11/2018;125;100;100;RS/Cando/ZéFco;;Mata primária;E3;T1;Branco 639;;;;18050.4;242.0;3011.6;0;0;40;82;0.271;2635.6
C4-T1-C3-2550;RCI;Sim;Apuí;Apuí_T1;3;B160712493;RCI38;2500;45;14/06/2018;11/08/2018;435;100;66;RS, Dimá, Jorge;Próx. barreiro;MP;E2;T1;Branco 214;;;;8477.5;140.2;2538.4;0;0;14;45;0.319;3949.7
C4-T1-C3-3400;RRL;Sim;São Luiz;São Luiz_T1;3;B160316440;RCI08;3400;35;03/10/2018;20/11/2018;221;100;0;RS/Cando/ZéFco;;Mata primária;E2;T1;Dourado 017;Camera quebrou/desconfigurou 04/10/2018;03/11/2018;20/11/2018;17990.7;551.9;3520.4;0;0;26;81;0.271;3159.0
C4-T1-C4-3850;RCI;Sim;Apuí;Apuí_T1;4;B171014262;CENAP38;3850;40;14/06/2018;11/08/2018;238;100;100;RS, Dimá, Jorge;Pique centro jorge, direita;MP;E3;T1;Dourado - 891;;;;8535.0;148.2;3877.0;0;0;11;41;0.319;5300.7
C4-T1-C4-4150;RRL;Sim;São Luiz;São Luiz_T1;4;B171014753;CENAP24;4150;40;03/10/2018;20/11/2018;378;100;66;RS/Cando/ZéFco;;Mata primária;E3;T1;Azul 707;;;;18122.1;472.0;4285.0;0;0;25;81;0.271;3916.5
C4-T1-C5-5050;RRL;Sim;São Luiz;São Luiz_T1;5;B171015304;CENAP10;5050;50;03/10/2018;20/11/2018;331;100;66;RS/Cando/ZéFco;;Mata primária;E3;T1;Verde 341;;;;17764.5;136.6;5125.7;0;0;3;75;0.271;4707.3
C4-T1-C5-6000;RCI;Sim;Apuí;Apuí_T1;5;B171014267;CENAP37;6000;50;14/06/2018;11/08/2018;33;100;;RS, Dimá, Jorge;Final pique, prox. igarapé;MP;E3;T1;Verde - 752;Camera quebrada;03/07/2018;11/08/2018;8499.7;752.5;6004.6;0;0;0;33;0.319;7406.5
C4-T1-C6-5950;RRL;Sim;São Luiz;São Luiz_T1;6;B160316242;RCI03;5950;45;03/10/2018;20/11/2018;739;100;100;RS/Cando/ZéFco;;Mata primária;E2;T1;Dourado 295;;;;17578.9;310.7;5981.3;0;0;0;66;0.271;5496.8
C4-T2-C1-1600;RRL;Sim;São Luiz;São Luiz_T2;1;B171014773;CENAP51;1600;35;04/10/2018;22/11/2018;437;100;66;RS/Cando/Antonio;;Mata primária;E3;T2;Amarelo 201;;;;19489.8;1031.9;1578.1;0;26;46;89;0.271;1471.2
C4-T2-C1-1970;RCI;Sim;Apuí;Apuí_T2;1;B171015201;CENAP31;1970;45;15/06/2018;10/08/2018;358;100;100;RS, Dimá;beirando campo, ponte caída perto, após igar;MP;E3;T2;Amarelo - 188;;;;7106.5;16.7;1976.7;0;6;30;54;0.319;715.0
C4-T2-C2-2300;RRL;Sim;São Luiz;São Luiz_T2;2;B110500885;RCI27;2300;40;04/10/2018;22/11/2018;180;100;100;RS/Cando/Antonio;;Mata primária;HD preta;T2;Dourado 693;;;;19658.9;861.8;2374.2;0;12;43;89;0.271;2265.9
C4-T2-C2-3100;RCI;Sim;Apuí;Apuí_T2;2;B171015285;CENAP30;3100;35;15/06/2018;10/08/2018;580;100;100;RS, Dimá;Ramal são josé, direita;MP;E3;T2;Azul - 788;;;;5984.3;722.0;3165.0;0;0;25;53;0.319;1246.5
C4-T2-C3-3250;RRL;Sim;São Luiz;São Luiz_T2;3;B160713841;RCI41;3250;50;04/10/2018;22/11/2018;315;100;66;RS/Cando/Antonio;;Mata primária;E2;T2;Amarelo 916;;;;20042.6;618.2;3264.7;0;0;36;80;0.271;3141.9
C4-T2-C3-3950;RCI;Sim;Apuí;Apuí_T2;3;B171014577;CENAP24;3950;45;15/06/2018;10/08/2018;393;100;100;RS, Dimá;Ramal josé, esquerda;MP;E3;T2;Branco - 597;;;;5273.9;777.8;3995.2;0;0;16;54;0.319;1529.4
C4-T2-C4-4150;RRL;Sim;São Luiz;São Luiz_T2;4;B171015289;CENAP57;4150;40;04/10/2018;22/11/2018;1107;66;66;RS/Cando/Antonio;;Mata primária;E3;T2;Dourado 484;;;;20386.0;331.8;4203.4;0;0;27;80;0.271;4070.2
C4-T2-C4-4950;RCI;Sim;Apuí;Apuí_T2;4;B160313853;RS05;4950;35;15/06/2018;10/08/2018;396;100;66;RS, Dimá;Ramal josé, esquerda;MP;HD;T2;Vermelho - 075;;;;4590.1;726.3;4991.9;0;0;4;54;0.319;1835.5
C4-T2-C5-5150;RRL;Sim;São Luiz;São Luiz_T2;5;B160714075;RCI39;5150;50;04/10/2018;22/11/2018;621;100;100;RS/Cando/Antonio;;Mata primária;E2;T2;Amarelo 891;;;;21475.2;740.0;5171.4;0;0;8;78;0.271;4830.9
C4-T2-C5-6040;RCI;Sim;Apuí;Apuí_T2;5;B171015116;CENAP25;6040;50;15/06/2018;10/08/2018;3877;100;;RS, Dimá;Rama JS, picada esquerda + 1000 metros;MP;E3;T2;Verde - 362;Camera quebrada;29/06/2018;10/08/2018;3614.1;954.6;6094.4;0;0;0;55;0.319;2808.8
C4-T2-C6-6150;RRL;Sim;São Luiz;São Luiz_T2;6;B171015220;CENAP27;6150;45;04/10/2018;22/11/2018;591;100;66;RS/Cando/Antonio;;Mata primária;E3;T2;Azul 389;;;;21885.8;93.0;6184.5;0;0;0;66;0.271;5823.4
C4-T3-C1-950;RRL;Sim;São Luiz;São Luiz_T3;1;B140604390;RCI15;950;35;05/10/2018;21/11/2018;162;100;100;RS/Cando/ZéFco;;Mata primária;HD preta;T3;Amarelo 086, Dourado 674;;;;16962.4;811.1;1023.9;0;18;46;86;0.271;1667.2
C4-T3-C2-1530;RRL;Sim;São Luiz;São Luiz_T3;2;B160316521;CENAP48;1530;35;05/10/2018;21/11/2018;264;100;66;RS/Cando/ZéFco;;Mata primária;E3;T3;Amarelo 699;;;;16690.7;793.3;1647.5;0;14;40;86;0.271;2204.0
C4-T3-C3-2350;RRL;Sim;São Luiz;São Luiz_T3;3;B171014381;CENAP78;2350;40;05/10/2018;21/11/2018;117;100;66;RS/Cando/ZéFco;;Mata primária;E3;T3;Dourado 203;;;;16530.0;302.7;2459.4;0;3;37;81;0.271;2929.0
C4-T3-C4-3740;RRL;Sim;São Luiz;São Luiz_T3;4;B171015260;CENAP67;3740;40;05/10/2018;21/11/2018;869;100;66;RS/Cando/ZéFco;;Mata primária;E3;T3;Branco 597;Data desconfigurada 2018-10-17;;;16082.3;137.1;3871.4;0;0;18;80;0.271;4123.9
C4-T3-C5-4700;RRL;Sim;São Luiz;São Luiz_T3;5;B171015073;CENAP44;4700;40;05/10/2018;21/11/2018;174;100;100;RS/Cando/ZéFco;;Mata primária;E3;T3;Vermelho 096;;;;15734.8;1.5;4819.3;0;0;6;74;0.271;4965.0
C4-T3-C6-6000;RRL;Sim;São Luiz;São Luiz_T3;6;Sem patrimônio;RCI45;6000;50;05/10/2018;21/11/2018;559;100;66;RS/Cando/ZéFco;;Mata primária;E2;T3;Dourado 673;;;;15184.4;109.8;6190.0;0;0;0;63;0.271;6095.8
CAP-T1-C1-1000;RMP;Sim;Capacini;Capacini;1;B180520642;CENAP93;1000;35;02/07/2019;22/08/2019;414;;66;Henrique/Bené;;TF;E3;1;DOURADO 979;;;;1665.1;467.2;888.2;0;11;14;48;0.125;882.4
CAP-T1-C3-2500;RMP;Sim;Capacini;Capacini;3;B171014263;CENAP37;2500;40;02/07/2019;22/08/2019;171;;100;Henrique/Bené;;TF;E3;1;AMARELO 285;;;;3046.6;354.7;2319.1;0;7;11;38;0.125;2315.1
CAP-T1-C4-3750;RMP;Sim;Capacini;Capacini;4;B160316521;RCI27;3750;;02/07/2019;22/08/2019;324;;66;Henrique/Bené;;TF;E2;1;VERMELHO 479;Camera foi mechida;;;4161.3;780.7;3461.1;0;0;11;32;0.125;3457.6
CAP-T1-C5-5000;RMP;Sim;Capacini;Capacini;5;B180843684;CENAP16;5000;40;02/07/2019;22/08/2019;333;;100;Henrique/Bené;;TF;E3;1;681;;;;5485.1;2114.8;4805.6;0;0;7;26;0.125;4802.5
CAP-T1-C6-6000;RMP;Sim;Capacini;Capacini;6;B171015289;CENAP33;6000;50;02/07/2019;22/08/2019;450;;66;Henrique/Bené;;TF;E3;1;DOURADO 064;;;;6390.5;2140.6;5727.2;0;0;0;24;0.125;5724.5
CAP-T2-C1-620_1;RMP;Sim;Capacini;Capacini;1;B180521306;CENAP91;1075;25;03/07/2019;22/08/2019;165;;100;Henrique/Bené/Alberto;;TF;E3;2;AMARELO 891;;;;1768.2;134.3;1216.3;0;11;12;46;0.125;1208.2
CAP-T2-C2-500_2;RMP;Sim;Capacini;Capacini;2;B160713827;RCI14;1500;46;03/07/2019;22/08/2019;407;;66;Henrique/Bené/Alberto;;TF;E2;2;VERMELHO;;;;2245.8;612.4;1528.5;0;11;12;46;0.125;1521.4
CAP-T2-C3-600_2;RMP;Sim;Capacini;Capacini;3;B171014883;CENAP12;1500;30;03/07/2019;22/08/2019;750;;66;Henrique/Bené/Alberto;;TF;E3;2;CADEADO 361;;;;1867.2;1071.4;1213.4;0;11;14;45;0.125;1211.9
CAP-T2-C4-4510;RMP;Sim;Capacini;Capacini;4;B171014776;CENAP25;1900;45;03/07/2019;22/08/2019;318;;100;Henrique/Bené/Alberto;;TF;E3;2;CADEADO 484;;;;1939.7;1249.7;1471.8;0;11;14;41;0.125;1473.5
CAP-T3-C1-300;RMP;Sim;Capacini;Capacini;1;B171014381;CENAP79;300;25;03/07/2019;22/08/2019;132;;66;RS/Ademilson/Jarson;;TF;E3;3;BRANCO 214;;;;826.4;537.3;727.3;4;11;16;72;0.125;401.2
CAP-T3-C2-1000;RMP;Sim;Capacini;Capacini;2;B171015304;CENAP45;1000;35;03/07/2019;22/08/2019;447;;66;RS/Ademilson/Jarson;;TF;E3;3;AMARELO 699;;;;1069.9;689.0;1362.0;0;11;14;70;0.125;1078.7
CAP-T3-C3-1700;RMP;Sim;Capacini;Capacini;3;B160712493;RCI09;1700;45;03/07/2019;22/08/2019;329;;66;RS/Ademilson/Jarson;;TF;E2;3;VERDE 195;;;;1269.2;634.5;2061.8;0;11;14;70;0.125;1782.0
CAP-T3-C4-2000;RMP;Sim;Capacini;Capacini;4;B171015267;CENAP68;2000;45;03/07/2019;22/08/2019;195;;100;RS/Ademilson/Jarson;;TF;E3;3;DOURADO 818;;;;1922.5;56.5;2319.8;0;11;12;58;0.125;2163.2
CAP-T3-C5-3500;RMP;Sim;Capacini;Capacini;5;B171015285;CENAP26;3500;40;03/07/2019;22/08/2019;348;;66;RS/Ademilson/Jarson;;TF;E3;3;DOURADO 146;;;;2244.5;222.4;3824.8;0;0;12;73;0.125;3606.9
CAP-T3-C6-4600;RMP;Sim;Capacini;Capacini;6;B171015236;CENAP22;4600;45;03/07/2019;22/08/2019;672;;66;RS/Ademilson/Jarson;;TF;E3;3;BRANCO 719;;;;3154.4;364.9;4923.0;0;0;11;47;0.125;4754.3
CAZ-T1-C1-250;RCI;Não;Cazumbá;Cazumbá;1;B171015264;CENAP77;250;35;30/05/2018;27/07/2018;258;100;100;RS, Dimá;;MP;E3;T1;;;;;5938.1;211.2;297.3;41;53;87;248;0.319;222.0
CAZ-T1-C2-680;RCI;Não;Cazumbá;Cazumbá;2;B160614241;RCI50;680;20;30/05/2018;27/07/2018;408;100;100;RS, Dimá;;MP-Tab;E2;T1;;;;;5765.2;286.3;854.5;2;57;89;248;0.319;589.6
CAZ-T1-C3-1320;RCI;Não;Cazumbá;Cazumbá;3;B1711014776;CENAP06;1320;40;30/05/2018;27/07/2018;240;100;100;RS, Dimá;Próximo a um igarapé, vareda de catitu;MP-Tab;E3;T1;;;;;5646.4;492.1;1559.1;0;57;92;247;0.319;1124.1
CAZ-T2-C1-450;RCI;Não;Cazumbá;Cazumbá;1;B160316607;RCI26;784;40;31/05/2018;27/07/2018;732;100;100;RS, Dimá;;MP;E2;T2;;;;;6284.2;1.7;456.4;14;51;89;250;0.319;203.1
CAZ-T2-C2-2000;RCI;Não;Cazumbá;Cazumbá;2;B171015033;CENAP69;2000;45;31/05/2018;27/07/2018;480;100;100;RS, Dimá;Próximo do igarapé, sentido baixando;MP;E3;T2;;;;;6515.7;214.7;1713.5;0;46;76;234;0.319;1198.2
CAZ-T2-C3-2700;RCI;Não;Cazumbá;Cazumbá;3;B171015262;CENAP78;2700;45;31/05/2018;27/07/2018;129;100;100;RS, Dimá;Próximo estrada, esquerda, castanheira;MP;E3;T2;;;;;6597.9;710.6;2461.7;0;14;70;218;0.319;1771.5
CAZ-T2-C4-4060;RCI;Não;Cazumbá;Cazumbá;4;B160313839;RS04;4060;45;31/05/2018;27/07/2018;192;100;100;RS, Dimá;pega trilha para direita;MP;HD;T2;;;;;7194.6;282.7;3835.4;0;1;55;210;0.319;2628.7
CAZ-T2-C5-6500;RCI;Não;Cazumbá;Cazumbá;5;B171014817;CENAP15;6500;35;31/05/2018;27/07/2018;630;100;66;RS, Dimá;pique, para direita;MP;E3;T2;;;;;8077.4;605.0;6370.2;0;0;4;173;0.319;2568.0
CAZ-T3-C1-1500;RCI;Não;Cazumbá;Cazumbá;1;B160530750;RCI19;1500;50;01/06/2018;28/07/2018;567;100;100;RS, Dimá;Pique do 1km monitoramento, pé castanhei;MP;E2;T3;;;;;5681.5;268.5;1150.3;0;47;94;253;0.319;1012.7
CAZ-T3-C2-2100;RCI;Não;Cazumbá;Cazumbá;2;B171015025;CENAP70;2100;50;01/06/2018;28/07/2018;87;100;100;RS, Dimá;estrada para direita, ramal para direita;MP;E3;T3;;;;;5218.0;552.2;1717.3;0;44;96;254;0.319;1606.0
CAZ-T3-C3-3050;RCI;Não;Cazumbá;Cazumbá;3;B160712347;RCI44;3050;45;01/06/2018;28/07/2018;165;100;100;RS, Dimá;estrada para esquerda, 20 metros, tucuma;MP;E2;T3;;;;;5000.4;462.2;2692.7;1;2;83;234;0.319;2532.4
CAZ-T3-C4-4700;RCI;Não;Cazumbá;Cazumbá;4;B171015205;CENAP17;4700;35;01/06/2018;28/07/2018;;100;;RS, Dimá;;MP-Tab;E3;T3;;;;;4088.2;584.5;4363.3;0;3;79;244;0.319;4202.8
CUI-T1-C1-500;RCI;Não;Cuidado;Cuidado_T1;1;B171014766;CENAP02;500;25;03/06/2018;04/08/2018;480;100;66;RS, Dimá, Jucá;Travessão/carreador;MP;E3;T1;;;;;9326.1;170.1;501.3;3;27;53;133;0.319;93.8
