Name;RESEX;Entorno;Comunidade;Comunidade_T;Camera;Patrimôni;SD;Dist_comun;Altura;Instalacao;Retirada;N_fotos;Bat_in;Bat_fim;Instalador;Observaça;Vegetacao;Modelo;Transeccao;Cadeado;Problemas;Problem1_from;Problem1_to;distancia_RESEX;Distância_hidrografia;Distância_comunidade;Residências_500m;Residências_2.5km;Residências_5km;Residências_10km;Somatória_densidade;Distância_acesso_cidade
RED-T1-C1-750;RCI;Não;Redenção;Redenção;1;B160315670;RCI40;750;35;31/07/2018;14/09/2018;510;100;100;RS, Dimá, Djairo;Próximo a um igarapé;MP/igapó;E2;T1;Amarelo - 857;;;;5108.3;134.9;750.6;6;11;18;39;0.319;632.5
RED-T1-C2-1500;RCI;Não;Redenção;Redenção;2;B171015264;CENAP77;1500;40;31/07/2018;14/09/2018;110;100;100;RS, Dimá, Djairo;Mata alagável;MP/igapó;E3;T1;Vermelho - 479;;;;5920.2;51.5;1507.6;4;11;19;37;0.319;1463.4
RED-T1-C3-2550;RCI;Não;Redenção;Redenção;3;B171015262;CENAP78;2550;50;31/07/2018;14/09/2018;197;100;66;RS, Dimá, Djairo;Rastro tatu e paca;MP;E3;T1;Amarelo - 320;;;;6917.0;186.6;2579.9;0;6;15;36;0.319;2517.0
RED-T1-C4-3850;RCI;Não;Redenção;Redenção;4;B160614242;RCI15;3850;45;31/07/2018;14/09/2018;246;100;100;RS, Dimá, Djairo;Rastro catitu;MP;E2;T1;Verde - 689;Desconfigurou datas (2018-09-10);;;8183.2;426.5;3915.4;0;0;14;31;0.319;3843.5
RED-T1-C5-6050;RCI;Não;Redenção;Redenção;5;B171015025;CENAP70;6050;45;31/07/2018;14/09/2018;253;100;66;RS, Dimá, Djairo;Rastro veado + toca canastra;MP;E3;T1;sem;;;;10655.8;254.8;6203.5;0;0;3;23;0.319;6233.7
RED-T2-C1-1550;RCI;Não;Redenção;Redenção;1;B160316254;RCI33;1500;30;01/08/2018;14/09/2018;135;100;100;RS, Dimá, Djairo;;MP;E2;T2;Amarelo - 285;;;;6110.7;114.9;1573.3;0;11;17;37;0.319;1709.9
RED-T2-C2-2100;RCI;Não;Redenção;Redenção;2;B160713827;RCI29;2100;40;01/08/2018;14/09/2018;277;100;100;RS, Dimá, Djairo;Retirada - Rastro de veado e a gameleira frutifico;MP;E2;T2;Amarelo - 636;;;;6680.1;5.6;2170.1;0;9;15;36;0.319;2357.7
RED-T2-C3-3050;RCI;Não;Redenção;Redenção;3;B160316607;RCI26;3050;45;01/08/2018;14/09/2018;78;100;100;RS, Dimá, Djairo;Toca de canastra, pé de um açaí + igarapé seco;MP;E2;T2;Amarelo - 986;;;;7531.0;149.6;3055.9;0;4;13;35;0.319;3259.3
RED-T2-C4-4380;RCI;Não;Redenção;Redenção;4;B171015205;CENAP17;4380;40;01/08/2018;14/09/2018;40;100;66;RS, Dimá, Djairo;;MP;E3;T2;sem;;;;8410.2;304.7;4411.3;0;1;12;32;0.319;4647.1
RED-T2-C5-6200;RCI;Não;Redenção;Redenção;5;B171015033;CENAP69;6200;40;01/08/2018;14/09/2018;32;100;100;RS, Dimá, Djairo;;MP;E3;T2;sem;;;;9537.8;277.4;6246.1;0;1;2;25;0.319;6375.1
RED-T3-C1-950;RCI;Não;Redenção;Redenção;1;B160313856;RS02;950;35;02/08/2018;14/09/2018;320;100;66;RS, Dimá, Djairo;Baixo que alaga no inverno;MP/igapó;HD;T3;;Avistamento nambu preto na retirada;;;3837.9;728.6;956.9;0;11;22;43;0.319;51.0
RED-T3-C2-1700;RCI;Não;Redenção;Redenção;2;B171014817;CENAP15;1700;40;02/08/2018;14/09/2018;139;100;66;RS, Dimá, Djairo;Rastro de veado/folhagem seca;MP-Tab;E3;T3;Vermelho - 690;Aranha tampou a lente;30/08/2018;14/09/2018;2952.7;602.2;1706.2;0;7;24;47;0.319;34.7
RED-T3-C3-2500;RCI;Não;Redenção;Redenção;3;B160712347;RCI44;2500;40;02/08/2018;14/09/2018;187;100;66;RS, Dimá, Djairo;;MP;E2;T3;Amarelo - 699;;;;1955.1;123.4;2583.9;0;5;25;49;0.319;16.5
RED-T3-C4-3550;RCI;Não;Redenção;Redenção;4;B171014776;CENAP06;3550;45;02/08/2018;14/09/2018;85;100;100;RS, Dimá, Djairo;Próximo a uma gameleira, rastro de veado;MP;E3;T3;Amarelo - 534;;;;968.6;257.9;3658.7;0;4;25;54;0.319;64.6
RED-T3-C5-4500;RCI;Não;Redenção;Redenção;5;B160530750;RCI19;4500;45;02/08/2018;14/09/2018;96;100;66;RS, Dimá, Djairo;;MP;E2;T3;Chave;;;;7.0;719.8;4603.8;0;6;20;69;0.319;48.8
RED-T3-C6-6100;RCI;Não;Redenção;Redenção;6;B160614241;RCI50;6100;50;02/08/2018;14/09/2018;346;100;100;RS, Dimá, Djairo;Pé de uma embiriba, rastro paca + avi. Uru;MP;;T3;;;;;1418.5;181.5;6183.9;1;6;15;130;0.319;1442.7
REM-T1-C1-950;RMP;Não;Remanso;Remanso;1;B180521292;CENAP40;950;50;07/07/2019;27/08/2019;309;;66;RS/Alberto/Nonato;;TF;E3;1;AMARELO 345;;;;283.6;569.2;871.0;0;10;11;51;0.125;498.6
REM-T1-C2-1500;RMP;Não;Remanso;Remanso;2;B160316242;RCI41;1500;45;07/07/2019;27/08/2019;309;;66;RS/Alberto/Nonato;;TF;E2;1;DOURADO 819;;;;662.0;936.1;1485.7;0;10;11;52;0.125;867.6
REM-T1-C3-2300;RMP;Não;Remanso;Remanso;3;B180520626;CENAP17;2300;45;07/07/2019;27/08/2019;85;;100;RS/Alberto/Nonato;;TF;E3;1;DOURADO 255;Camera parou em 2019-07-16;16/07/2019;27/08/2019;1206.2;1081.0;2288.1;0;10;11;53;0.125;1460.8
REM-T1-C4-3750;RMP;Não;Remanso;Remanso;4;B180521290;CENAP95;3750;45;07/07/2019;27/08/2019;313;;66;RS/Alberto/Nonato;;TF;E3;1;VERMELHO 956;;;;2507.8;1627.5;3749.5;0;0;10;53;0.125;2740.7
REM-T1-C5-4500;RMP;Não;Remanso;Remanso;5;B171015221;CENAP08;4500;50;07/07/2019;27/08/2019;507;;66;RS/Alberto/Nonato;;TF;E3;1;DOURADO 220;;;;2988.3;1305.6;4464.1;0;0;10;49;0.125;3202.6
REM-T1-C6-5600;RMP;Não;Remanso;Remanso;6;B171014411;CENAP04;5600;55;07/07/2019;27/08/2019;415;;100;RS/Alberto/Nonato;;TF;E3;1;DOURADO 482;;;;3903.7;666.9;5536.5;0;0;0;34;0.125;4106.4
REM-T2-C1-1150;RMP;Não;Remanso;Remanso;1;B171015073;CENAP62;1150;40;08/07/2019;26/08/2019;218;;100;RS/Alberto/Nonato;;VÁRZEA;E3;2;DOURADO 923;;;;682.1;956.1;1171.3;0;10;11;55;0.125;905.1
REM-T2-C2-1850;RMP;Não;Remanso;Remanso;2;B171015241;CENAP01;1850;40;08/07/2019;26/08/2019;492;;66;RS/Alberto/Nonato;;VÁRZEA;E3;2;AMARELO 486;Última foto 8-8-2019;08/08/2019;26/08/2019;1126.3;806.5;1809.3;0;10;11;56;0.125;1343.1
REM-T2-C3-2700;RMP;Não;Remanso;Remanso;3;B171014766;CENAP19;2700;35;08/07/2019;26/08/2019;579;;66;RS/Alberto/Nonato;;VÁRZEA;E3;2;DOURADO 220;;;;1850.6;499.9;2632.6;0;0;10;56;0.125;2052.8
REM-T2-C4-4000;RMP;Não;Remanso;Remanso;4;B160614242;RCI50;4000;30;08/07/2019;26/08/2019;245;;66;RS/Alberto/Nonato;;VÁRZEA;E2;2;DOURADO 017;Data desconfigurou;;;2860.6;1116.5;3927.1;0;0;10;56;0.125;3130.5
REM-T2-C5-4950;RMP;Não;Remanso;Remanso;5;B171015220;CENAP84;4950;40;08/07/2019;26/08/2019;1239;;66;RS/Alberto/Nonato;;VÁRZEA;E3;2;DOURADO 196;;;;3935.5;622.8;4909.2;0;0;9;56;0.125;4208.1
REM-T2-C6-5900;RMP;Não;Remanso;Remanso;6;B171015068;CENAP66;5900;40;08/07/2019;26/08/2019;697;;100;RS/Alberto/Nonato;;TF;E3;2;DOURADO 861;;;;3694.6;368.2;5890.3;0;0;0;41;0.125;4167.5
ROC-T1-C3-4070;REA;Sim;Rocha;Rocha_T1-2;3;B171014269;CENAP77;4070;50;08/04/2019;04/06/2019;245;100;100;RS/Chico/Rocha;;Terra firme;E3;1;Dourado 064;;;;2791.6;227.2;4070.0;0;0;12;44;0.205;3681.4
ROC-T1-C4-4880;REA;Sim;Rocha;Rocha_T1-2;4;B180845940;CENAP18;4880;50;08/04/2019;04/06/2019;339;100;100;RS/Chico/Rocha;;Terra Firme;E3;1;Dourado 951;;;;3156.6;122.1;4800.0;0;0;9;41;0.205;4255.5
ROC-T1-C5-6050;REA;Sim;Rocha;Rocha_T1-2;5;B160712529;RCI10;6050;50;08/04/2019;04/06/2019;211;100;33;RS/Chico/Rocha;;Terra firme;E2;1;Vermelho 369;;;;3648.3;226.7;6500.0;0;0;6;41;0.205;4754.9
ROC-T2-C1-1150;REA;Sim;Rocha;Rocha_T1-2;1;B171014883;CENAP43;1150;30;10/04/2019;04/06/2019;140;100;100;RS/Chico/Rocha;;Terra firme;E3;2;Verde 959;;;;725.1;333.5;1169.5;0;5;10;45;0.205;712.7
ROC-T2-C2-1850;REA;Sim;Rocha;Rocha_T1-2;2;B160316521;RCI09;1850;40;10/04/2019;04/06/2019;291;100;100;RS/Chico/Rocha;;Terra firme;E2;2;Branco 166;;;;1616.9;878.5;1845.3;0;4;11;47;0.205;1552.4
ROC-T2-C3-2780;REA;Sim;Rocha;Rocha_T1-2;3;B171015221;CENAP69;2780;30;10/04/2019;04/06/2019;282;100;100;RS/Chico/Rocha;;Terra firme;E3;2;Verde 457;;;;2329.1;699.6;2785.3;0;1;15;47;0.205;2505.3
ROC-T2-C4-5400;REA;Sim;Rocha;Rocha_T1-2;4;B171015241;CENAP01;5400;35;08/04/2019;04/06/2019;376;100;100;RS/Chico/Rocha;;Terra firme;E3;2;Verde 874;;;;2987.0;636.9;5400.0;0;0;5;41;0.205;4922.1
ROC-T2-C5-6000;REA;Sim;Rocha;Rocha_T1-2;5;B160530748;RCI12;6000;50;08/04/2019;04/06/2019;370;100;100;RS/Chico/Rocha;;Terra firme;E2;2;Branco 597;;;;2934.0;822.1;6000.0;0;0;0;41;0.205;5370.3
ROC-T3-C1-500;REA;Não;Rocha;Rocha_T3;1;B160713827;RCI41;500;40;09/04/2019;04/06/2019;280;100;100;RS/Chico/Rocha;;Páleo-Várzea;E2;3;Dourado 763;;;;406.1;429.2;794.6;0;5;14;46;0.205;614.9
ROC-T3-C2-1500;REA;Não;Rocha;Rocha_T3;2;B180845977;CENAPX;1500;35;09/04/2019;04/06/2019;228;100;100;RS/Chico/Rocha;;Terra firme;E3;3;Amarelo 866;;;;1519.0;912.4;1902.5;0;5;14;44;0.205;1729.4
ROC-T3-C3-2770;REA;Não;Rocha;Rocha_T3;3;B171015245;CENAP24;2770;50;09/04/2019;04/06/2019;288;100;100;RS/Chico/Rocha;;Terra firme;E3;3;Vermelho 956;;;;2703.3;603.6;3089.9;0;0;11;44;0.205;2797.0
ROC-T3-C4-3500;REA;Não;Rocha;Rocha_T3;4;Sem Numeração;RCI48;3500;60;09/04/2019;04/06/2019;153;100;100;RS/Chico/Rocha;;Terra firme;E2;3;Verde 089;;;;3247.9;429.9;3806.0;0;0;10;44;0.205;3367.8
ROC-T3-C5-5000;REA;Não;Rocha;Rocha_T3;5;B171014753;CENAP39;5000;35;09/04/2019;04/06/2019;549;100;100;RS/Chico/Rocha;;Terra firme;E3;3;Dourado 720;;;;3922.3;24.1;5372.6;0;0;6;38;0.205;2661.3
SAN-T1-C1-3500;REA;Sim;Santana;Santana;1;B160713836;RCI34;3500;40;27/04/2019;12/06/2019;319;100;100;RS/Raimundo/Leo;;Páleo várzea;E2;1;Azul 621;;;;9295.3;595.7;3404.4;0;0;75;273;0.205;3704.3
SAN-T1-C2-3000;REA;Sim;Santana;Santana;2;B171015231;CENAP78;3000;30;27/04/2019;12/06/2019;123;100;100;RS/Raimundo/Leo;;Páleo várzea;E3;1;Dourado 681;;;;9013.7;788.5;2896.6;0;0;83;270;0.205;3172.0
SAN-T1-C3-2500;REA;Sim;Santana;Santana;3;B180521285;CENAP85;2500;40;27/04/2019;12/06/2019;940;100;100;RS/Raimundo/Leo;;Páleo várzea;E3;1;Amarelo 891;Aranha na lente/ 30/04/2019;30/04/2019;12/06/2019;8891.9;706.2;2382.9;0;5;82;272;0.205;2698.0
SAN-T1-C4-1700;REA;Sim;Santana;Santana;4;B171015194;CENAP51;1700;50;27/04/2019;12/06/2019;1227;100;100;RS/Raimundo/Leo;;Terra firme;E3;1;Verde 157;;;;8221.0;146.5;1563.8;0;11;92;257;0.205;1577.6
SAN-T1-C5-2000;REA;Sim;Santana;Santana;5;B180520670;CENAP88;2000;40;27/04/2019;12/06/2019;312;100;100;RS/Raimundo/Leo;;Terra firme;E3;1;Dourado 107;;;;8526.9;526.6;1868.5;0;11;85;266;0.205;2066.2
SAN-T1-C6-1900;REA;Sim;Santana;Santana;;B180520679;CENAP23;1900;50;27/04/2019;12/06/2019;265;100;100;RS/Raimundo/Leo;;Terra firme;E3;1;Dourado 226;;;;8994.9;518.4;1752.4;0;10;89;281;0.205;2251.5
SFO-T1-C1-500;RMP;Não;São Francisco;São Francisco;1;B171014753;CENAP02;500;45;05/07/2019;24/08/2019;270;;66;RS/Isaqueo/Alberto;;TF;E3;1;AMARELO 866;;;;232.0;538.2;523.7;0;2;20;36;0.125;507.0
SFO-T1-C2-1000;RMP;Não;São Francisco;São Francisco;2;B171015201;CENAP60;1000;45;05/07/2019;24/08/2019;480;;100;RS/Isaqueo/Alberto;;TF;E3;1;DOURADO 673;;;;692.2;990.1;990.2;0;2;20;38;0.125;1005.5
SFO-T1-C3-1600;RMP;Não;São Francisco;São Francisco;3;B160315614;RCI19;1600;45;05/07/2019;24/08/2019;240;;66;RS/Isaqueo/Alberto;;TF;E2;1;DOURADO 850;;;;1241.1;617.4;1623.1;0;2;15;38;0.125;1667.7
SFO-T1-C4-3100;RMP;Não;São Francisco;São Francisco;4;B171014796;CENAP86;3100;45;05/07/2019;24/08/2019;430;;66;RS/Isaqueo/Alberto;;TF;E3;1;DOURADO 283;;;;2630.7;798.3;3093.6;0;0;3;45;0.125;3149.1
SFO-T1-C5-4600;RMP;Não;São Francisco;São Francisco;5;B171014269;CENAP43;4600;40;05/07/2019;24/08/2019;562;;100;RS/Isaqueo/Alberto;;TF;E3;1;DOURADO 408;;;;4189.7;2173.1;4640.7;0;0;2;33;0.125;4691.3
SFO-T1-C6-6000;RMP;Não;São Francisco;São Francisco;6;B171014757;CENAP83;6000;50;05/07/2019;24/08/2019;435;;66;RS/Isaqueo/Alberto;;TF;E3;1;AMARELO 986;;;;5010.5;1590.9;6073.8;0;0;0;38;0.125;5171.3
SFO-T2-C1-1000;RMP;Não;São Francisco;São Francisco;1;B171015245;CENAP07;1000;35;05/07/2019;24/08/2019;270;;100;Henrique/Bené/Chicó;;TF;E3;2;DOURADO 376;;;;193.8;645.3;1126.8;0;2;11;35;0.125;813.9
SFO-T2-C2-1550;RMP;Não;São Francisco;São Francisco;2;B160713836;RCI38;1550;30;05/07/2019;24/08/2019;151;;100;Henrique/Bené/Chicó;;TF;E2;2;CADEADO 578;;;;600.2;996.3;1546.1;0;2;10;35;0.125;1225.4
SFO-T2-C3-2400;RMP;Não;São Francisco;São Francisco;3;B171014783;CENAP64;2400;40;05/07/2019;24/08/2019;646;;66;Henrique/Bené/Chicó;;TF;E3;2;AMARELO 498;;;;1503.2;1438.7;2382.4;0;2;9;35;0.125;2142.9
SFO-T2-C4-3750;RMP;Não;São Francisco;São Francisco;4;B171015033;CENAP52;3750;35;05/07/2019;24/08/2019;523;;100;Henrique/Bené/Chicó;;TF;E3;2;VERMELHO 688;;;;2975.3;1197.5;3788.4;0;0;2;38;0.125;3612.7
SFO-T2-C5-4760;RMP;Não;São Francisco;São Francisco;5;B171015264;CENAP31;4760;35;05/07/2019;24/08/2019;510;;0;Henrique/Bené/Chicó;;TF;E3;2;DOURADO 107;;;;3989.8;1464.9;4794.1;0;0;2;34;0.125;4626.8
SFO-T2-C6-6000;RMP;Não;São Francisco;São Francisco;6;B171015258;CENAP74;6000;35;05/07/2019;24/08/2019;161;;66;Henrique/Bené/Chicó;;TF;E3;2;CADEADO 171;;;;5204.0;1303.6;6008.8;0;0;0;20;0.125;5841.6
SJE-T1-C1-1200;REA;Não;Extrema;Extrema_T1;1;B160316440;RCI31;1200;40;14/04/2019;07/06/2019;150;100;100;RS/Chico/Dinho;;Terra firme;E2;1;Amarelo 486;;;;1651.3;386.9;1193.4;0;4;19;69;0.205;1459.3
SJE-T1-C2-1900;REA;Não;Extrema;Extrema_T1;2;B171015088;CENAP09;1900;50;14/04/2019;07/06/2019;90;100;100;RS/Chico/Dinho;;Terra firme;E3;1;Dourado 196;;;;1192.6;623.6;1955.4;0;4;18;69;0.205;2001.2
SJE-T1-C3-2600;REA;Não;Extrema;Extrema_T1;3;B171014778;CENAP 15;2600;60;14/04/2019;07/06/2019;100;100;100;RS/Chico/Dinho;;Terra firme;E3;1;Verde 282;;;;1289.2;487.6;2609.0;0;0;8;58;0.205;2684.0
SJE-T1-C4-3900;REA;Não;Extrema;Extrema_T1;4;B171014411;CENAP 75;3900;50;14/04/2019;07/06/2019;354;100;100;RS/Chico/Dinho;;Terra firme;E3;1;Verde 595;Data desconfigurou, útlima foto 7/6/2019 16:07;;;1209.0;648.0;3924.2;0;0;8;36;0.205;3746.5
SJE-T1-C5-5100;REA;Não;Extrema;Extrema_T1;5;B171015220;CENAP 40;5100;50;14/04/2019;07/06/2019;630;100;100;RS/Chico/Dinho;;Terra firme;E3;1;Dourado 861;;;;1763.7;445.4;5116.9;0;0;1;32;0.205;5097.5
SJE-T2-C1-650;REA;Não;Extrema;Extrema_T2-3-4;1;B171015119;CENAP80;650;50;15/04/2019;07/06/2019;100;100;66;RS/Chico/Dinho;;Páleo várzea;E3;2;Dourado 788;;;;3235.0;499.5;726.8;0;17;19;63;0.205;1319.8
SJE-T2-C2-1420;REA;Não;Extrema;Extrema_T2-3-4;2;B160713813;RCI23;1420;40;15/04/2019;07/06/2019;180;100;33;RS/Chico/Dinho;;Páleo várzea;E2;2;Amarelo 285;Camera parou, última foto 28/05/2019; 28/05/2019;07/06/2019;2585.6;796.0;1498.0;0;14;18;50;0.205;2138.6
SJE-T2-C3-2250;REA;Não;Extrema;Extrema_T2-3-4;3;B171014569;CENAP13;2250;40;15/04/2019;07/06/2019;3819;100;0;RS/Chico/Dinho;;Páleo várzea;E3;2;Amarelo 320;Camera disparou;18/04/2019;07/06/2019;2195.9;660.8;2325.7;0;12;17;50;0.205;3017.8
SJE-T2-C4-3700;REA;Não;Extrema;Extrema_T2-3-4;4;B171015258;CENAP45;3700;50;15/04/2019;07/06/2019;305;100;100;RS/Chico/Dinho;;Terra firme;E3;2;??;;;;2197.8;58.7;3755.1;0;0;14;40;0.205;4492.6
SJE-T2-C5-6070;REA;Não;Extrema;Extrema_T2-3-4;5;B171014765;CENAP58;6070;40;15/04/2019;07/06/2019;133;100;100;RS/Chico/Dinho;;Terra firme;E3;2;Vermelho 136;;;;813.3;528.3;6172.6;0;0;0;19;0.205;6824.2
SJE-T3-C1-1150;REA;Não;Extrema;Extrema_T2-3-4;1;B171015025;CENAP14;1150;55;16/04/2019;08/06/2019;102;100;100;RS/Chico/Dinho;;Terra firme;E3;3;Amarelo 201;;;;2741.7;774.6;1232.0;0;17;19;61;0.205;1637.1
SJE-T3-C2-1900;REA;Não;Extrema;Extrema_T2-3-4;2;B171014765;CENAP29;1900;50;16/04/2019;08/06/2019;124;100;100;RS/Chico/Dinho;;Terra firme;E3;3;Dourado 979;;;;1948.3;842.4;2026.7;0;13;18;54;0.205;2374.2
SJE-T3-C3-2700;REA;Não;Extrema;Extrema_T2-3-4;3;B171014817;CENAP17;2700;50;16/04/2019;08/06/2019;24;100;100;RS/Chico/Dinho;;Terra firme-Tab;E3;3;Dourado 818;não reconheceu o cartão;16/04/2019;08/06/2019;1135.8;452.4;2827.0;0;0;17;44;0.205;3181.2
SJE-T4-C1-450;REA;Não;Extrema;Extrema_T2-3-4;1;B171015045;CENAP48;450;35;17/04/2019;08/06/2019;93;100;100;RS/Chico/Dinho;;Terra firme;E3;4;Dourado 740;Camera quebrou, última foto 30/04/2019; 30/04/2019;08/06/2019;4330.2;280.5;379.6;12;17;26;70;0.205;621.0
SJE-T4-C2-1070;REA;Não;Extrema;Extrema_T2-3-4;2;B160316255;RCI50;1070;35;17/04/2019;08/06/2019;298;100;100;RS/Chico/Dinho;;Terra firme-tab;E2;4;Amarelo 498;;;;3848.9;168.1;1101.7;0;14;19;60;0.205;1784.4
SJE-T4-C3-1930;REA;Não;Extrema;Extrema_T2-3-4;3;B160614241;RCI27;1930;50;17/04/2019;08/06/2019;189;100;100;RS/Chico/Dinho;;Terra firme;E2;4;Dourado 484;;;;3689.3;225.0;1876.3;0;13;18;54;0.205;2586.2
SJE-T4-C4-3250;REA;Não;Extrema;Extrema_T2-3-4;4;B171014262;CENAP44;3250;45;17/04/2019;08/06/2019;555;100;100;RS/Chico/Dinho;;Terra firme;E3;4;Branco 214;;;;2771.9;1082.8;3302.9;0;0;15;46;0.205;4044.8
SJE-T4-C5-5500;REA;Não;Extrema;Extrema_T2-3-4;5;B171015033;CENAP22;5500;40;17/04/2019;08/06/2019;279;100;100;RS/Chico/Dinho;;Terra firme;E3;4;Amarelo 699;;;;585.2;205.2;5563.2;0;0;0;40;0.205;6241.6
SJE-T4-C6-6550;REA;Não;Extrema;Extrema_T2-3-4;6;B171014781;CENAP36;6550;50;17/04/2019;08/06/2019;1533;100;66;RS/Chico/Dinho;;Terra firme;E3;4;Dourado 482;;;;509.0;521.1;6604.2;0;0;0;25;0.205;7314.5
STA-T1-C1-1170;REA;Sim;Santa Amélia;Santa Amélia;1;B180521314;CENAP91;1170;50;07/04/2019;03/06/2019;1351;100;;RS/Chico/Delegado;;Terra firme;E3;1;Azul 578;;;;11160.4;257.7;1175.5;0;18;37;72;0.205;1184.4
STA-T1-C2-1750;REA;Sim;Santa Amélia;Santa Amélia;2;B171014766;CENAP57;1750;35;07/04/2019;03/06/2019;82;100;100;RS/Chico/Delegado;;Terra firme;E3;1;Dourado 788;;;;11390.9;207.9;1759.6;0;18;37;70;0.205;1778.3
STA-T1-C3-2700;REA;Sim;Santa Amélia;Santa Amélia;3;B160614242;RCI49;2700;45;06/04/2019;03/06/2019;216;100;100;RS/Chico/Delegado;;Terra Firme;E2;1;Amarelo 345;;;;11395.1;207.6;2741.8;0;0;35;68;0.205;2761.7
STA-T1-C4-4200;REA;Sim;Santa Amélia;Santa Amélia;4;B171014783;CENAP05;4200;40;06/04/2019;03/06/2019;384;100;100;RS/Chico/Delegado;;Terra Firme;E3;1;Dourado 146;;;;10935.1;456.6;4243.3;0;0;22;57;0.205;4258.7
STA-T1-C5-6200;REA;Sim;Santa Amélia;Santa Amélia;5;B171015077;CENAP21;6200;40;06/04/2019;03/06/2019;55;100;100;RS/Chico/Delegado;;Terra firme;E3;1;Dourado 408;;;;10391.3;189.7;6259.6;0;0;0;41;0.205;6230.9
STA-T2-C1-2250;REA;Sim;Santa Amélia;Santa Amélia;1;B160316242;RCI11;2250;40;07/04/2019;03/06/2019;468;100;100;RS/Chico/Delegado;;Terra firme;E2;2;Azul 788;;;;11586.6;49.0;2274.7;0;16;37;72;0.205;2297.3
STA-T2-C2-2900;REA;Sim;Santa Amélia;Santa Amélia;2;B171015068;CENAP32;2900;35;07/04/2019;03/06/2019;444;100;100;RS/Chico/Delegado;;Terra firme;E3;2;Amarelo 826;;;;10343.2;624.3;2932.7;0;0;35;61;0.205;2857.8
STA-T2-C3-2800;REA;Sim;Santa Amélia;Santa Amélia;3;B160712554;RCI43;2800;60;07/04/2019;03/06/2019;241;100;66;RS/Chico/Delegado;;Terra firme;E2;2;Dourado 850;;;;10944.2;416.2;2812.8;0;0;35;63;0.205;2825.7
STA-T2-C4-5000;REA;Sim;Santa Amélia;Santa Amélia;4;B171015201;CENAP38;5000;45;06/04/2019;03/06/2019;252;100;100;RS/Chico/Delegado;;Terra firme;E3;2;Vermelho 688;;;;11785.5;674.6;5026.4;0;0;0;59;0.205;5047.8
STA-T2-C5-5950;REA;Sim;Santa Amélia;Santa Amélia;5;B160316254;RCI45;5950;45;06/04/2019;03/06/2019;210;100;100;RS/Chico/Delegado;;Terra firme;E2;2;Azul 902;;;;12487.0;129.0;5991.7;0;0;0;58;0.205;5932.8