Camera.Trap.Name;Instalacao.1;Retirada.1;;;;;
1012;30/04/2013 15:02;30/05/2013 07:30;;;;;
1013;30/04/2013 10:05;30/05/2013 09:39;;;;;
1014;30/04/2013 11:34;30/05/2013 12:48;;;;;
1015;30/04/2013 13:06;30/05/2013 11:59;;;;;
1021;01/05/2013 09:17;31/05/2013 09:10;;;;;
1022;01/05/2013 09:55;31/05/2013 09:21;;;;;
1023;01/05/2013 10:29;31/05/2013 09:43;;;;;
1024;01/05/2013 12:13;31/05/2013 10:26;;;;;
1025;01/05/2013 14:50;31/05/2013 11:17;;;;;
1031;02/05/2013 12:35;01/06/2013 10:06;;;;;
1032;02/05/2013 13:17;01/06/2013 10:19;;;;;
1033;02/05/2013 14:00;01/06/2013 10:31;;;;;
1034;02/05/2013 14:56;01/06/2013 11:27;;;;;
1035;02/05/2013 16:40;01/06/2013 13:13;;;;;
1041;03/05/2013 09:25;02/06/2013 09:45;;;;;
1042;03/05/2013 09:50;02/06/2013 09:57;;;;;
1043;03/05/2013 10:26;02/06/2013 10:16;;;;;
1044;03/05/2013 11:27;02/06/2013 11:15;;;;;
1045;03/05/2013 13:32;02/06/2013 12:46;;;;;
1051;04/05/2013 09:12;04/06/2013 07:34;;;;;
1052;04/05/2013 14:32;04/06/2013 07:46;;;;;
1053;04/05/2013 10:21;04/06/2013 08:01;;;;;
1054;04/05/2013 11:47;04/06/2013 08:58;;;;;
1061;05/05/2013 08:52;05/06/2013 08:25;;;;;
1062;05/05/2013 09:31;05/06/2013 11:04;;;;;
1063;05/05/2013 10:01;05/06/2013 10:33;;;;;
1064;05/05/2013 12:50;05/06/2013 10:01;;;;;
1065;05/05/2013 12:00;05/06/2013 09:31;;;;;
2011;09/06/2013 10:27;09/07/2013 08:58;;;;;
2012;09/06/2013 10:57;09/07/2013 09:09;;;;;
2013;09/06/2013 11:44;09/07/2013 09:28;;;;;
2014;09/06/2013 13:40;09/07/2013 10:22;;;;;
2015;09/06/2013 15:47;09/07/2013 11:36;;;;;
2021;10/06/2013 09:40;11/07/2013 08:29;;;;;
2022;10/06/2013 10:13;11/07/2013 08:38;;;;;
2023;10/06/2013 11:02;11/07/2013 09:02;;;;;
2024;10/06/2013 12:53;11/07/2013 09:42;;;;;
2031;11/06/2013 11:28;12/07/2013 07:26;;;;;
2032;11/06/2013 11:48;01/07/2013 07:00;;;;;
2033;12/06/2013 08:14;12/07/2013 08:03;;;;;
2034;12/06/2013 09:56;05/07/2013 12:00;;;;;
2035;12/06/2013 12:48;11/07/2013 11:07;;;;;
2041;13/06/2013 08:10;13/07/2013 07:48;;;;;
2042;13/07/2013 12:33;15/08/2013 07:40;;;;;
2043;13/06/2013 09:06;15/08/2013 07:55;;;;;
2044;13/06/2013 10:08;13/07/2013 08:46;;;;;
2051;14/06/2013 08:42;14/07/2013 07:07;;;;;
2052;14/06/2013 09:08;14/07/2013 07:15;;;;;
2053;14/06/2013 09:39;14/07/2013 07:29;;;;;
2054;14/06/2013 10:39;28/06/2013 05:54;;;;;
2055;14/06/2013 13:06;14/07/2013 09:16;;;;;
2061;15/06/2013 08:08;15/07/2013 07:44;;;;;
2062;15/06/2013 08:27;15/07/2013 07:52;;;;;
2063;15/06/2013 09:03;15/07/2013 08:10;;;;;
2064;15/06/2013 09:59;15/07/2013 11:23;;;;;
2065;15/06/2013 11:47;15/07/2013 10:05;;;;;
2071;16/06/2013 08:23;10/07/2013 06:30;;;;;
2072;16/06/2013 08:51;16/07/2013 08:05;;;;;
2073;16/06/2013 09:32;16/07/2013 08:21;;;;;
2074;16/06/2013 10:43;16/07/2013 08:56;;;;;
2081;17/06/2013 10:24;17/07/2013 09:56;;;;;
2082;17/06/2013 10:52;17/07/2013 10:07;;;;;
2083;17/06/2013 11:20;17/07/2013 10:25;;;;;
2084;17/06/2013 12:46;17/07/2013 11:45;;;;;
2091;18/06/2013 09:14;08/07/2013 12:00;;;;;
2092;18/06/2013 09:38;19/07/2013 09:16;;;;;
2093;18/06/2013 10:14;17/07/2013 08:30;;;;;
2094;18/06/2013 11:28;19/07/2013 10:18;;;;;
2095;18/06/2013 13:49;19/07/2013 11:21;;;;;
2101;20/06/2013 10:38;30/06/2013 22:09;;;;;
2102;20/06/2013 10:27;20/07/2013 10:10;;;;;
3011;06/08/2013 08:11;05/09/2013 07:29;;;;;
3012;06/08/2013 08:33;05/09/2013 07:39;;;;;
3013;06/08/2013 08:57;05/09/2013 07:52;;;;;
3014;06/08/2013 09:43;05/09/2013 08:25;;;;;
3015;06/08/2013 10:52;05/09/2013 09:19;;;;;
3021;07/08/2013 08:01;06/09/2013 07:32;;;;;
3022;07/08/2013 08:25;06/09/2013 07:41;;;;;
3023;07/08/2013 08:58;06/09/2013 07:53;;;;;
3024;07/08/2013 10:16;06/09/2013 08:38;;;;;
3025;07/08/2013 12:13;06/09/2013 09:45;;;;;
3031;08/08/2013 10:59;07/09/2013 07:29;;;;;
3032;08/08/2013 11:24;06/09/2013 06:00;;;;;
3033;08/08/2013 12:01;07/09/2013 07:56;;;;;
3034;08/08/2013 12:49;07/09/2013 08:34;;;;;
3035;08/08/2013 14:33;07/09/2013 09:35;;;;;
3041;10/08/2013 09:28;09/09/2013 07:19;;;;;
3042;10/08/2013 09:54;09/09/2013 07:28;;;;;
3043;10/08/2013 10:31;09/09/2013 07:50;;;;;
3044;10/08/2013 11:56;09/09/2013 08:37;;;;;
3045;10/08/2013 14:38;09/09/2013 09:59;;;;;
3051;12/08/2013 08:13;27/08/2013 03:18;;;;;
3052;12/08/2013 08:39;11/09/2013 07:18;;;;;
3053;12/08/2013 09:51;11/09/2013 07:40;;;;;
3054;12/08/2013 12:18;11/09/2013 09:11;;;;;
3055;12/08/2013 14:41;11/09/2013 10:18;;;;;
3061;17/08/2013 08:01;16/09/2013 07:40;;;;;
3062;17/08/2013 08:23;16/09/2013 07:49;;;;;
3063;17/08/2013 11:44;16/09/2013 08:15;;;;;
3064;17/08/2013 13:03;16/09/2013 09:09;;;;;
3065;17/08/2013 14:58;16/09/2013 10:11;;;;;
3071;18/08/2013 09:50;17/09/2013 08:43;;;;;
3072;18/08/2013 10:18;17/09/2013 09:08;;;;;
3073;18/08/2013 10:49;17/09/2013 09:28;;;;;
3074;18/08/2013 12:18;17/09/2013 10:25;;;;;
3075;18/08/2013 14:44;17/09/2013 12:27;;;;;
3081;19/08/2013 07:58;18/09/2013 07:07;;;;;
3082;19/08/2013 08:22;18/09/2013 07:08;;;;;
3083;19/08/2013 08:51;18/09/2013 07:26;;;;;
3084;19/08/2013 14:01;18/09/2013 08:22;;;;;
3085;19/08/2013 12:32;18/09/2013 09:48;;;;;
3091;20/08/2013 08:51;19/09/2013 07:56;;;;;
3092;20/08/2013 09:14;19/09/2013 08:11;;;;;
3093;20/08/2013 09:53;19/09/2013 08:40;;;;;
3094;20/08/2013 11:40;19/09/2013 10:03;;;;;
4011;20/09/2013 11:01;21/11/2013 13:08;;;;;
4012;20/09/2013 16:48;21/11/2013 12:56;;;;;
4013;20/09/2013 16:38;21/11/2013 12:00;;;;;
4014;20/09/2013 12:42;21/11/2013 11:42;;;;;
4015;20/09/2013 14:37;21/11/2013 10:09;;;;;
4022;22/09/2013 09:49;22/10/2013 11:18;;;;;
4023;22/09/2013 10:26;22/10/2013 07:40;;;;;
4024;22/09/2013 11:23;22/10/2013 08:14;;;;;
4031;24/09/2013 07:16;24/10/2013 07:30;;;;;
4032;24/09/2013 07:36;24/10/2013 09:47;;;;;
4033;24/09/2013 08:07;24/10/2013 09:47;;;;;
4034;24/09/2013 09:12;24/10/2013 09:47;;;;;
4035;24/09/2013 11:07;24/10/2013 09:47;;;;;
4041;25/09/2013 07:07;25/10/2013 15:49;;;;;
4042;25/09/2013 07:29;25/10/2013 15:40;;;;;
4043;25/09/2013 08:08;25/10/2013 15:25;;;;;
4044;25/09/2013 09:13;25/10/2013 14:44;;;;;
4045;25/09/2013 11:46;25/10/2013 13:12;;;;;
4051;26/09/2013 10:00;26/10/2013 07:21;;;;;
4053;26/09/2013 10:58;26/10/2013 07:21;;;;;
4054;26/09/2013 12:16;26/10/2013 07:21;;;;;
5011;26/04/2014 16:55;26/05/2014 13:42;;;;;
5012;26/04/2014 16:37;26/05/2014 13:23;;;;;
5013;26/04/2014 16:06;26/05/2014 12:52;;;;;
5014;26/04/2014 15:06;26/05/2014 11:56;;;;;
5015;26/04/2014 13:27;26/05/2014 10:08;;;;;
5021;27/04/2014 16:47;27/05/2014 14:08;;;;;
5022;27/04/2014 16:21;27/05/2014 13:49;;;;;
5023;27/04/2014 15:56;27/05/2014 13:18;;;;;
5024;27/04/2014 15:00;27/05/2014 12:23;;;;;
5025;27/04/2014 13:42;27/05/2014 11:03;;;;;
5031;29/04/2014 16:57;29/05/2014 14:00;;;;;
5032;29/04/2014 16:39;29/05/2014 13:55;;;;;
5033;29/04/2014 15:57;29/05/2014 13:02;;;;;
5034;29/04/2014 15:06;29/05/2014 12:18;;;;;
5035;29/04/2014 14:08;29/05/2014 11:08;;;;;
5041;30/04/2014 14:56;30/05/2014 17:12;;;;;
5042;30/04/2014 14:35;30/05/2014 16:52;;;;;
5043;30/04/2014 14:05;30/05/2014 16:26;;;;;
5044;30/04/2014 13:13;30/05/2014 15:07;;;;;
5045;30/04/2014 12:38;30/05/2014 14:43;;;;;
5052;02/05/2014 15:34;19/06/2014 08:46;;;;;
5053;02/05/2014 15:10;19/06/2014 09:43;;;;;
5054;02/05/2014 14:30;19/06/2014 09:43;;;;;
5055;02/05/2014 13:20;19/06/2014 10:34;;;;;
5061;03/05/2014 13:52;20/06/2014 14:12;;;;;
5062;03/05/2014 13:34;20/06/2014 14:03;;;;;
5063;03/05/2014 13:07;09/05/2014 21:57;;;;;
5064;03/05/2014 12:02;20/06/2014 12:58;;;;;
5065;03/05/2014 10:39;20/06/2014 09:55;;;;;
5072;04/05/2014 14:36;21/06/2014 11:25;;;;;
5073;04/05/2014 14:08;21/06/2014 11:08;;;;;
5074;04/05/2014 13:01;21/06/2014 10:19;;;;;
5075;04/05/2014 11:25;21/06/2014 09:14;;;;;
5081;05/05/2014 14:42;31/05/2014 16:43;;;;;
5082;05/05/2014 14:21;22/06/2014 10:11;;;;;
5083;05/05/2014 13:55;22/06/2014 10:26;;;;;
5084;05/05/2014 12:58;22/06/2014 11:09;;;;;
5085;05/05/2014 11:27;22/06/2014 12:18;;;;;
5091;06/05/2014 17:02;23/06/2014 13:37;;;;;
5092;06/05/2014 16:41;23/06/2014 13:26;;;;;
5093;06/05/2014 16:06;23/06/2014 12:57;;;;;
5094;06/05/2014 15:00;23/06/2014 12:04;;;;;
5095;06/05/2014 13:28;23/06/2014 10:33;;;;;
5101;07/05/2014 14:55;24/06/2014 11:40;;;;;
5102;07/05/2014 14:09;24/06/2014 11:30;;;;;
5103;07/05/2014 14:09;24/06/2014 11:12;;;;;
5104;07/05/2014 13:12;24/06/2014 10:29;;;;;
7011;09/07/2014 17:33;06/08/2014 07:40;;;;;
7012;09/07/2014 17:12;06/08/2014 07:49;;;;;
7013;09/07/2014 16:47;06/08/2014 07:49;;;;;
7014;09/07/2014 15:12;06/08/2014 07:49;;;;;
7015;09/07/2014 13:02;06/08/2014 07:49;;;;;
7021;10/07/2014 17:20;06/08/2014 07:49;;;;;
7022;10/07/2014 16:59;06/08/2014 07:49;;;;;
7023;10/07/2014 16:19;06/08/2014 07:49;;;;;
7025;10/07/2014 13:55;06/08/2014 07:49;;;;;
7031;11/07/2014 17:06;08/08/2014 14:51;;;;;
7032;11/07/2014 16:43;08/08/2014 14:35;;;;;
7033;11/07/2014 16:15;08/08/2014 14:17;;;;;
7034;11/07/2014 15:12;08/08/2014 13:34;;;;;
7035;11/07/2014 13:18;08/08/2014 12:10;;;;;
7041;12/07/2014 16:30;09/08/2014 12:32;;;;;
7042;12/07/2014 16:10;09/08/2014 12:21;;;;;
7045;12/07/2014 13:12;09/08/2014 10:08;;;;;
7051;13/07/2014 15:38;10/08/2014 12:10;;;;;
7052;13/07/2014 15:21;10/08/2014 12:02;;;;;
7053;13/07/2014 14:38;10/08/2014 11:31;;;;;
7054;13/07/2014 13:50;10/08/2014 10:47;;;;;
7061;14/07/2014 15:32;11/08/2014 11:14;;;;;
7062;14/07/2014 15:12;11/08/2014 10:55;;;;;
7063;14/07/2014 14:44;11/08/2014 10:35;;;;;
7064;14/07/2014 13:16;11/08/2014 09:42;;;;;
7071;15/07/2014 15:50;12/08/2014 12:31;;;;;
7072;15/07/2014 15:25;12/08/2014 12:18;;;;;
7073;15/07/2014 15:01;12/08/2014 11:59;;;;;
7074;15/07/2014 14:05;19/07/2014 06:00;;;;;
7075;15/07/2014 12:35;12/08/2014 09:52;;;;;
7081;16/07/2014 13:17;15/08/2014 13:00;;;;;
7082;16/07/2014 12:56;15/08/2014 12:52;;;;;
7083;16/07/2014 12:31;15/08/2014 12:32;;;;;
7084;16/07/2014 11:45;15/08/2014 11:41;;;;;
7085;16/07/2014 10:18;15/08/2014 10:32;;;;;
7091;17/07/2014 15:05;16/08/2014 13:46;;;;;
7093;17/07/2014 14:22;16/08/2014 13:24;;;;;
7094;17/07/2014 13:35;16/08/2014 12:43;;;;;
7095;17/07/2014 11:47;16/08/2014 11:16;;;;;
7101;18/07/2014 16:45;23/07/2014 07:40;;;;;
7102;18/07/2014 16:25;22/07/2014 10:20;;;;;
7103;18/07/2014 15:53;18/08/2014 13:04;;;;;
7104;18/07/2014 15:04;18/08/2014 12:24;;;;;
7105;18/07/2014 13:13;18/08/2014 10:51;;;;;
7111;19/07/2014 17:04;19/08/2014 15:04;;;;;
7112;19/07/2014 16:48;19/08/2014 14:54;;;;;
7113;19/07/2014 16:14;19/08/2014 14:31;;;;;
7114;19/07/2014 14:44;19/08/2014 13:07;;;;;
7115;19/07/2014 13:10;19/08/2014 11:45;;;;;
8011;29/08/2014 14:35;28/09/2014 14:30;;;;;
8012;29/08/2014 14:18;28/09/2014 14:16;;;;;
8013;29/08/2014 13:50;28/09/2014 13:58;;;;;
8014;29/08/2014 12:49;28/09/2014 13:06;;;;;
8015;29/08/2014 10:43;28/09/2014 11:33;;;;;
8021;30/08/2014 17:05;29/09/2014 14:58;;;;;
8022;30/08/2014 16:52;29/09/2014 14:49;;;;;
8023;30/08/2014 16:29;29/09/2014 14:17;;;;;
8024;30/08/2014 15:35;29/09/2014 13:29;;;;;
8025;30/08/2014 14:15;29/09/2014 11:31;;;;;
8031;31/08/2014 15:55;30/09/2014 13:39;;;;;
8032;31/08/2014 15:34;30/09/2014 13:24;;;;;
8033;31/08/2014 15:09;30/09/2014 12:44;;;;;
8034;31/08/2014 13:49;30/09/2014 11:43;;;;;
8035;31/08/2014 12:18;30/09/2014 10:02;;;;;
8041;01/09/2014 13:46;01/10/2014 11:55;;;;;
8042;01/09/2014 13:25;01/10/2014 11:38;;;;;
8043;01/09/2014 12:55;01/10/2014 11:10;;;;;
8044;01/09/2014 11:57;01/10/2014 10:12;;;;;
8045;01/09/2014 10:57;01/10/2014 09:07;;;;;
8051;02/09/2014 17:28;02/10/2014 13:57;;;;;
8052;02/09/2014 17:03;02/10/2014 13:41;;;;;
8053;02/09/2014 16:35;02/10/2014 13:22;;;;;
8054;02/09/2014 15:05;02/10/2014 11:53;;;;;
8055;02/09/2014 13:17;02/10/2014 10:26;;;;;
8061;03/09/2014 15:51;03/10/2014 11:33;;;;;
8062;03/09/2014 15:30;03/10/2014 11:23;;;;;
8063;03/09/2014 15:03;03/10/2014 10:53;;;;;
8064;03/09/2014 13:26;03/10/2014 09:11;;;;;
8071;04/09/2014 13:56;04/10/2014 14:02;;;;;
8072;04/09/2014 13:36;04/10/2014 13:49;;;;;
8073;04/09/2014 13:08;04/10/2014 13:24;;;;;
8074;04/09/2014 12:09;04/10/2014 12:12;;;;;
8075;04/09/2014 10:46;04/10/2014 11:02;;;;;
8081;06/09/2014 16:05;06/10/2014 12:23;;;;;
8082;06/09/2014 15:34;06/10/2014 12:03;;;;;
8083;06/09/2014 15:02;06/10/2014 11:46;;;;;
8084;06/09/2014 13:59;06/10/2014 10:50;;;;;
8085;06/09/2014 12:36;06/10/2014 09:24;;;;;
8092;07/09/2014 11:46;07/10/2014 11:30;;;;;
8093;07/09/2014 11:17;07/10/2014 11:10;;;;;
8094;07/09/2014 10:32;07/10/2014 10:17;;;;;
8101;08/09/2014 11:27;08/10/2014 10:34;;;;;
8102;08/09/2014 11:01;08/10/2014 10:21;;;;;
8103;08/09/2014 10:35;08/10/2014 09:51;;;;;
8104;08/09/2014 09:42;08/10/2014 08:35;;;;;
6011;12/01/2014 12:02;26/02/2014 09:26;;;;;
6013;12/01/2014 11:27;26/02/2014 09:46;;;;;
6021;07/01/2014 07:33;27/02/2014 08:41;;;;;
6022;07/01/2014 07:52;02/02/2014 09:12;;;;;
6023;07/01/2014 08:29;27/02/2014 09:40;;;;;
6031;09/01/2014 08:51;20/02/2014 14:47;;;;;
6032;09/01/2014 09:19;17/02/2014 13:17;;;;;
6033;09/01/2014 10:34;20/02/2014 15:16;;;;;
6034;09/01/2014 11:28;12/02/2014 11:19;;;;;
6041;05/01/2014 09:06;18/02/2014 14:10;;;;;