camera_id;X;Y
GRA-T3-C1-2100;-7693053;-1014538
GRA-T2-C6-5600;-7692523;-1010942
GRA-T3-C3-3100;-7693599;-1013707
GRA-T3-C2-980;-7692893;-1015741
GRA-T3-C5-4330;-7693761;-1012456
GRA-T3-C4-4100;-7693847;-1012666
C3-T2-C1-200;-7674276;-1061694
RED-T3-C2-1700;-7683297;-1042303
RED-T3-C3-2500;-7682242;-1042077
RED-T1-C2-1500;-7685997;-1040561
RED-T1-C3-2550;-7686959;-1040078
RED-T2-C2-2100;-7686892;-1041210
RED-T1-C1-750;-7685192;-1040784
RED-T1-C5-6050;-7690664;-1039573
RED-T2-C1-1550;-7686263;-1041027
CUI-T3-C2-2070;-7684987;-1013928
CUI-T3-C1-1460;-7685018;-1014916
CUI-T3-C4-4100;-7686550;-1012575
CUI-T3-C3-3300;-7685849;-1012981
CUI-T2-C6-7000;-7685351;-1022486
CUI-T3-C5-5670;-7688332;-1012203
GRA-T1-C2-1800;-7692667;-1018401
GRA-T1-C1-1300;-7692568;-1017891
GRA-T1-C4-4100;-7693237;-1020671
GRA-T1-C3-2800;-7692761;-1019375
GRA-T2-C1-2060;-7692243;-1014546
GRA-T1-C5-6000;-7693101;-1022574
GRA-T2-C3-4500;-7691651;-1012125
GRA-T2-C2-3600;-7691622;-1013025
GRA-T2-C5-1300;-7692688;-1015319
GRA-T2-C4-6000;-7692753;-1010602
CAZ-T2-C5-6500;-7678476;-1019825
CAZ-T2-C4-4060;-7677176;-1017636
CAZ-T3-C2-2100;-7674789;-1015657
CAZ-T3-C1-1500;-7675199;-1015220
CAZ-T3-C4-4700;-7674112;-1018244
CAZ-T3-C3-3050;-7674723;-1016688
CUI-T1-C2-950;-7682648;-1016386
CUI-T1-C1-500;-7682921;-1015966
CUI-T1-C4-2670;-7681778;-1017457
CUI-T1-C3-1500;-7682384;-1016902
CUI-T2-C1.2-2700;-7684680;-1018120
CUI-T1-C5-4100;-7681389;-1018978
CUI-T2-C2-3500;-7684354;-1019092
CUI-T2-C1-900;-7684146;-1016350
CUI-T2-C4-6500;-7685129;-1021989
CUI-T2-C3-4600;-7684400;-1020175
C4-T1-C2-1700;-7679794;-1072282
C4-T1-C1-1100;-7679722;-1071750
C4-T1-C4-3850;-7679431;-1074483
C4-T1-C3-2550;-7679591;-1073141
C4-T2-C1-1970;-7681370;-1067837
C4-T1-C5-6000;-7679523;-1076610
C4-T2-C3-3950;-7683264;-1067107
C4-T2-C2-3100;-7682523;-1067482
C4-T2-C5-6040;-7685018;-1065926
C4-T2-C4-4950;-7684006;-1066372
CAZ-T1-C2-680;-7676385;-1013813
CAZ-T1-C1-250;-7675891;-1014104
CAZ-T2-C1-450;-7675726;-1014579
CAZ-T1-C3-1320;-7677036;-1013542
CAZ-T2-C3-2700;-7676334;-1016490
CAZ-T2-C2-2000;-7676117;-1015774
C2-T3-C4-3800;-7676517;-1050723
C2-T3-C3-2500;-7675105;-1051292
C2-T4-C1-1050;-7670771;-1049683
C2-T3-C5-5100;-7677808;-1050373
C2-T4-C3-2500;-7669334;-1049629
C2-T4-C2-1500;-7670439;-1049803
C2-T4-C5-6320;-7665814;-1052016
C2-T4-C4-4000;-7667809;-1050503
C3-T1-C2-1240;-7675992;-1060185
C3-T1-C1-830;-7675582;-1060682
C3-T1-C4-3440;-7678144;-1059600
C3-T1-C3-2400;-7677101;-1059880
C3-T2-C2-550;-7673908;-1062003
C3-T1-C5-6050;-7680174;-1057500
C3-T2-C4-3000;-7672171;-1063764
C3-T2-C3-1300;-7673398;-1062545
C1-T4-C3-3070;-7661180;-1038026
C1-T4-C2-2250;-7662191;-1037476
C1-T4-C5-5700;-7658985;-1041094
C1-T4-C4-4280;-7660120;-1040139
C2-T1-C2-2050;-7674374;-1049785
C2-T1-C1-1280;-7673785;-1050342
C2-T1-C4-4000;-7675462;-1048153
C2-T1-C3-2950;-7674872;-1048760
C2-T2-C1-950;-7672030;-1051725
C2-T1-C5-5800;-7678183;-1048927
C2-T2-C3-2500;-7670885;-1052708
C2-T2-C2-1500;-7671624;-1052046
C2-T2-C5-6000;-7668536;-1055328
C2-T2-C4-4000;-7670191;-1054128
C2-T3-C2-1600;-7674212;-1051035
C2-T3-C1-1000;-7673671;-1051242
C1-T1-C2-830;-7663561;-1039235
C1-T1-C1-330;-7663909;-1038855
C1-T1-C4-2600;-7662916;-1040992
C1-T1-C3-1500;-7663426;-1040199
C1-T2-C1-600;-7664541;-1039190
C1-T1-C5-6000;-7660086;-1043115
C1-T2-C3-2000;-7663593;-1040577
C1-T2-C2-1200;-7664082;-1039885
C1-T2-C5-6500;-7659734;-1043485
C1-T2-C4-3400;-7662078;-1041393
C1-T3-C2-2000;-7665848;-1037519
C1-T3-C1-1370;-7665291;-1037839
C1-T3-C4-4000;-7667278;-1036162
C1-T3-C3-2450;-7666345;-1037386
C1-T4-C1-1500;-7663113;-1037649
C1-T3-C5-6000;-7668573;-1034953
RED-T3-C1-950;-7684170;-1042152
RED-T1-C4-3850;-7688153;-1039477
RED-T2-C4-4380;-7689079;-1042100
RED-T2-C5-6200;-7690664;-1043317
RED-T3-C6-6100;-7678712;-1042807
RED-T2-C3-3050;-7687784;-1041343
RED-T3-C4-3550;-7681126;-1042014
RED-T3-C5-4500;-7680265;-1042502
STA-T2-C5-5950;-7592423;-1014391
STA-T2-C4-5000;-7591575;-1013750
SJE-T3-C3-2700;-7552055;-997508
SJE-T4-C2-1070;-7554850;-997383
SJE-T4-C1-450;-7554985;-996227
SJE-T4-C4-3250;-7554403;-999603
SJE-T4-C3-1930;-7554748;-998178
SJE-T4-C6-6550;-7554619;-1002911
SJE-T4-C5-5500;-7555085;-1001850
STA-T1-C2-1750;-7590017;-1010868
STA-T1-C1-1170;-7589598;-1010383
STA-T1-C4-4200;-7590572;-1013300
STA-T1-C3-2700;-7590471;-1011744
STA-T2-C1-2250;-7590440;-1011241
STA-T1-C5-6200;-7590447;-1015395
STA-T2-C2-2900;-7589503;-1012157
STA-T2-C3-2800;-7590071;-1011954
SAN-T1-C5-2000;-7521698;-980687
SAN-T1-C4-1700;-7522093;-980396
SAN-T1-C1-3500;-7520673;-981987
SAN-T1-C6-1900;-7521277;-980449
SJE-T1-C2-1900;-7558282;-987954
SJE-T1-C1-1200;-7557909;-988620
SJE-T1-C4-3900;-7559159;-986186
SJE-T1-C3-2600;-7558368;-987257
SJE-T2-C1-650;-7553976;-996655
SJE-T1-C5-5100;-7559079;-984835
SJE-T2-C3-2250;-7553253;-998193
SJE-T2-C2-1420;-7553551;-997363
SJE-T2-C5-6070;-7550983;-1001299
SJE-T2-C4-3700;-7552845;-999619
SJE-T3-C2-1900;-7552729;-997051
SJE-T3-C1-1150;-7553452;-996716
NVA-T3-C5-5800;-7558321;-1001397
NVA-T3-C4-4900;-7558771;-1000657
ROC-T2-C2-1850;-7576352;-1003917
ROC-T2-C1-1150;-7575507;-1003622
ROC-T1-C3-4070;-7577823;-1005619
ROC-T2-C3-2780;-7577111;-1004497
ROC-T2-C4-5400;-7578550;-1006845
ROC-T1-C5-6050;-7579270;-1006951
ROC-T3-C1-500;-7578068;-1001049
ROC-T2-C5-6000;-7578698;-1007400
ROC-T3-C3-2770;-7576676;-999213
ROC-T3-C2-1500;-7577390;-1000163
ROC-T3-C5-5000;-7576067;-996931
ROC-T3-C4-3500;-7577053;-998208
SAN-T1-C3-2500;-7521221;-981101
SAN-T1-C2-3000;-7521011;-981572
MOI-T1-C4-3500;-7539366;-978857
MOI-T1-C3-2300;-7538421;-979591
MOI-T1-C6-5700;-7541039;-977334
MOI-T1-C5-4600;-7540362;-978311
NVA-T1-C2-1100;-7566006;-1001242
NVA-T1-C1-500;-7566019;-1000561
NVA-T1-C4-3250;-7565987;-1003406
NVA-T1-C3-2000;-7565983;-1002122
NVA-T2-C5-4000;-7568857;-991679
NVA-T2-C4-3250;-7568666;-992355
NVA-T2-C2-1250;-7567879;-994548
NVA-T2-C1-490;-7567111;-994691
NVA-T3-C1-2390;-7560016;-998193
NVA-T2-C3-1950;-7568467;-994048
NVA-T3-C3-3750;-7559458;-999697
NVA-T3-C2-3050;-7559924;-999188
MAN-T1-C4-3550;-7551702;-984202
MAN-T1-C3-2150;-7551515;-985629
MAN-T2-C1-1700;-7552344;-988093
MAN-T1-C5-6000;-7551979;-981730
MAN-T2-C3-3300;-7554017;-987371
MAN-T2-C2-2500;-7553250;-987670
MAN-T2-C5-4600;-7554921;-985689
MAN-T2-C4-3900;-7554605;-987255
MAR-T1-C2-1600;-7542215;-980893
MAR-T1-C1-1000;-7542056;-981518
MAR-T1-C4-3900;-7543692;-979055
MAR-T1-C3-2500;-7542729;-980116
MAR-T1-C6-5400;-7543974;-977684
MAR-T1-C5-5000;-7544123;-978025
MOI-T1-C2-1300;-7537653;-980240
MOI-T1-C1-475;-7536658;-980485
ROC-T1-C4-4880;-7578505;-1006104
NVA-T1-C5-5500;-7565896;-1005600
BEB-T1-C1-1000;-7533240;-978779
BEB-T1-C4-3800;-7532679;-976034
BEB-T1-C3-2900;-7532670;-976988
BEB-T1-C6-6200;-7534510;-973591
BEB-T1-C5-5400;-7533527;-974339
LAG-T1-C2-1380;-7530113;-986282
LAG-T1-C1-800;-7529629;-985931
LAG-T1-C4-3550;-7531021;-988455
LAG-T1-C3-2400;-7530706;-987194
LAG-T1-C6-6070;-7532598;-990484
LAG-T1-C5-5000;-7531749;-989766
MAN-T1-C2-1450;-7551643;-986488
MAN-T1-C1-680;-7551357;-987402
SFO-T2-C2-1550;-7298575;-843497
SFO-T2-C1-1000;-7298445;-843896
SFO-T2-C4-3750;-7300680;-842150
SFO-T2-C3-2400;-7299379;-842936
SFO-T2-C6-6000;-7302330;-840652
SFO-T2-C5-4760;-7301458;-841499
MAL-T1-C2-1100;-7335685;-859350
REM-T1-C6-5600;-7317463;-846382
CAP-T2-C4-4510;-7239136;-817603
CAP-T2-C3-600_2;-7239668;-817823
LIM-T2-C1-1000;-7425334;-857308
LIM-T2-C3-2000;-7425491;-858433
LIM-T2-C2-1500;-7425507;-857869
LIM-T2-C5-3300;-7425029;-859576
LIM-T2-C4-2600;-7425255;-859020
LIM-T2-C7-5000;-7423931;-860988
LIM-T2-C6-4100;-7424388;-860304
POR-T2-C1-2400;-7380865;-845193
LIM-T2-C8-6000;-7423529;-861893
POR-T2-C3-3800;-7379374;-845609
POR-T2-C2-3000;-7380205;-845262
POR-T2-C5-3300;-7379702;-845182
POR-T2-C4-4100;-7378947;-845443
BJS-T1-C6-6000;-7308061;-859875
BJS-T1-C5-4800;-7308356;-858721
BJS-T2-C2-1300;-7310079;-855220
BJS-T2-C1-750;-7309925;-854636
BJS-T2-C4-3600;-7309568;-857609
BJS-T2-C3-2200;-7310108;-856113
BJS-T2-C6-5800;-7310054;-859813
BJS-T2-C5-4700;-7309978;-858736
CAP-T1-C1-1000;-7240325;-817743
CAP-T1-C4-3750;-7238982;-820014
CAP-T1-C3-2500;-7239613;-819038
CAP-T1-C6-6000;-7237626;-821867
CAP-T1-C5-5000;-7238228;-821143
CAP-T2-C2-500_2;-7240640;-818369
CAP-T2-C1-620_1;-7240911;-817965
REM-T2-C2-1850;-7317382;-850295
REM-T2-C1-1150;-7317642;-850886
REM-T2-C4-4000;-7316643;-848294
REM-T2-C3-2700;-7316964;-849586
REM-T2-C6-5900;-7315061;-846935
REM-T2-C5-4950;-7315786;-847638
SFO-T1-C2-1000;-7299126;-845253
SFO-T1-C1-500;-7298595;-845298
SFO-T1-C4-3100;-7301208;-844396
SFO-T1-C3-1600;-7299792;-844898
SFO-T1-C6-6000;-7304224;-844487
SFO-T1-C5-4600;-7302767;-844341
BJS-T1-C2-1700;-7308769;-855659
BJS-T1-C1-1000;-7309305;-855102
BJS-T1-C4-3800;-7308550;-857736
BJS-T1-C3-2600;-7308352;-856421
MAL-T2-C3-3700;-7339225;-861921
MAL-T2-C2-3200;-7339370;-861126
MAL-T2-C5-5000;-7339602;-863363
MAL-T2-C4-4500;-7339265;-862940
MAL-T2-C7-6200;-7339908;-864547
MAL-T2-C6-5500;-7339486;-863993
POR-T1-C2-1000;-7381691;-844023
POR-T1-C1-500;-7382082;-843633
POR-T1-C4-3250;-7380665;-846152
POR-T1-C3-1980;-7381345;-845022
REM-T1-C1-950;-7318022;-851029
POR-T1-C5-4500;-7380210;-847369
REM-T1-C3-2300;-7317676;-849653
REM-T1-C2-1500;-7317835;-850443
REM-T1-C5-4500;-7317355;-847492
REM-T1-C4-3750;-7317171;-848279
IUT-T1-C6-4000;-7247363;-823070
IUT-T1-C5-3300;-7247334;-822215
IUT-T1-C8-5300;-7246624;-824051
IUT-T1-C7-4700;-7247241;-823698
LIM-T1-C2-2400;-7423811;-857515
LIM-T1-C1-1800;-7424272;-857202
LIM-T1-C4-3600;-7423068;-858697
LIM-T1-C3-3100;-7423358;-858169
LIM-T1-C6-4900;-7422188;-859534
LIM-T1-C5-4200;-7422658;-858982
MAL-T1-C1-600;-7336188;-859224
LIM-T1-C7-5700;-7421538;-860039
MAL-T1-C4-3000;-7334552;-861128
MAL-T1-C3-1900;-7335035;-859938
MAL-T2-C1-3300;-7339857;-860421
MAL-T1-C5-3800;-7334273;-861983
CAP-T3-C6-4600;-7243621;-820587
CAP-T3-C3-1700;-7242160;-817942
CAP-T3-C2-1000;-7241608;-817498
CAP-T3-C1-300;-7241112;-817029
CAP-T3-C5-3500;-7243228;-819439
CAP-T3-C4-2000;-7241971;-818570
IND-T1-C6-5900;-7242985;-807685
IND-T1-C1-500;-7246659;-812174
IND-T1-C3-1800;-7246064;-810804
IND-T1-C2-1000;-7246435;-811545
IND-T1-C5-4300;-7243726;-809127
IND-T1-C4-3250;-7244412;-809891
IUT-T1-C2-1000;-7248427;-820069
IUT-T1-C1-480;-7248834;-819716
IUT-T1-C4-2800;-7247133;-821199
IUT-T1-C3-1750;-7247847;-820539
MAP-T2-C2-3000;-8018288;-862095
MAP-T2-C1-2500;-8017972;-862519
MAP-T2-C4-4950;-8018680;-860154
MAP-T2-C3-4000;-8018416;-861066
MAP-T2-C5-6200;-8018510;-858831
C1-T2-C3-3140;-8016151;-851210
C1-T2-C2-2240;-8015342;-851721
C1-T2-C4-4400;-8017436;-850748
C1-T2-C1-1600;-8014874;-852123
C1-T1-C2-2000;-8016076;-853185
C1-T1-C1-1400;-8015762;-853684
C1-T1-C4-4345;-8017670;-851440
C1-T1-C3-2950;-8016692;-852465
C1-T1-C5-6005;-8018979;-850238
C2-T3-C5-6000;-8016911;-845519
C2-T3-C4-3850;-8014722;-845719
C2-T3-C1-700;-8011650;-846481
C2-T3-C3-2330;-8013275;-846002
C2-T3-C2-1300;-8012262;-846419
C2-T2-C2-3000;-8008883;-849554
C2-T2-C1-2300;-8009558;-849659
C2-T2-C4-4750;-8007172;-849062
C2-T2-C3-3700;-8008158;-849434
C2-T2-C5-6005;-8005660;-849421
C2-T1-C1-1900;-8008687;-846402
C2-T1-C3-3400;-8007108;-846351
C2-T1-C2-2500;-8008015;-846441
C2-T1-C5-5900;-8004673;-847132
C2-T1-C4-4300;-8006233;-846477
C3-T3-C5-6000;-8015552;-844072
C3-T3-C1-1450;-8010935;-843893
C3-T3-C3-3100;-8012632;-843996
C3-T3-C2-2000;-8011434;-844125
C3-T3-C4-4200;-8013767;-844070
C3-T2-C2-1220;-8010822;-843234
C3-T2-C1-450;-8010050;-843345
C3-T2-C4-3700;-8013135;-842098
C3-T2-C3-2020;-8011609;-843088
C3-T2-C5-6000;-8015654;-842835
C3-T1-C1-1500;-8008102;-843498
C3-T1-C3-3000;-8006579;-843891
C3-T1-C2-2230;-8007348;-843554
C3-T1-C5-4700;-8004961;-844474
C3-T1-C4-4000;-8005614;-844055
C4-T3-C6-6000;-8015249;-840010
C4-T3-C5-4700;-8013908;-839653
C4-T3-C1-950;-8010127;-839315
C4-T3-C3-2350;-8011562;-839353
C4-T3-C2-1530;-8010746;-839406
C4-T3-C4-3740;-8012969;-839491
C4-T2-C1-1600;-8009170;-836970
C4-T2-C3-3250;-8010549;-835985
C4-T2-C2-2300;-8009860;-836573
C4-T2-C5-5150;-8011632;-834260
C4-T2-C4-4150;-8011320;-835448
C4-T2-C6-6150;-8012461;-833669
C4-T1-C2-2880;-8005748;-840204
C4-T1-C5-5050;-8004155;-841701
C4-T1-C4-4150;-8004655;-840871
C4-T1-C6-5950;-8003593;-842404
C4-T1-C3-3400;-8005345;-840542
MAP-T1-C3-2560;-8019340;-863131
MAP-T1-C1-1100;-8018010;-863953
MAP-T1-C5-6050;-8022048;-860871
MAP-T1-C4-3950;-8020527;-862329
MOR-T2-C1-700;-8021831;-870082
MOR-T2-C3-2200;-8023145;-869364
MOR-T2-C2-1400;-8022517;-869790
MOR-T3-C2-5340;-8026503;-869742
MOR-T3-C1-4000;-8025183;-870324
MOR-T3-C3-6000;-8027170;-869717
MOR-T1-C2-1300;-8021920;-869080
MOR-T1-C1-800;-8021536;-869382
MOR-T1-C4-3070;-8023531;-868225
MOR-T1-C3-2250;-8022826;-868687
LIM-T1-C10-5800;-8027098;-880150
LIM-T1-C1-770;-8023069;-876686
LIM-T1-C3-1800;-8024127;-876608
LIM-T1-C2-1300;-8023562;-876717
LIM-T1-C5-2800;-8025100;-876958
LIM-T1-C4-2400;-8024706;-876566
LIM-T1-C7-3930;-8025982;-878228
LIM-T1-C6-3380;-8025551;-877759
LIM-T1-C9-5170;-8026652;-879626
LIM-T1-C8-4550;-8026135;-879274
PER-T4-C2-2070;-8024164;-895729
PER-T4-C1-1350;-8023440;-895572
PER-T4-C4-4000;-8026127;-895906
PER-T4-C3-2830;-8024878;-896010
PER-T4-C5-6000;-8028255;-895643
PER-T3-C1-400;-8021171;-894453
PER-T3-C3-2580;-8019650;-895325
PER-T3-C2-1520;-8020672;-894982
PER-T3-C5-5670;-8016698;-895689
PER-T3-C4-3880;-8018324;-895623
PER-T2-C2-1550;-8021077;-896082
PER-T2-C1-550;-8021718;-895302
PER-T2-C4-4090;-8018921;-897502
PER-T2-C3-2460;-8020435;-896878
PER-T2-C5-5670;-8017750;-898602
PER-T1-C3-2770;-8024879;-894135
PER-T1-C2-1550;-8023784;-894758
PER-T1-C5-5850;-8027732;-892920
PER-T1-C4-4000;-8025983;-893646
PER-T1-C1-1080;-8023290;-895025
ALE-T2-C1-850;-8044167;-876028
ALE-T2-C3-2800;-8042885;-877558
ALE-T2-C2-1500;-8043639;-876453
ALE-T2-C5-6180;-8039471;-878739
ALE-T2-C4-4200;-8041807;-878412
ALE-T1-C2-850;-8046992;-881157
ALE-T1-C1-288;-8046588;-880807
ALE-T1-C4-4800;-8046532;-885488
ALE-T1-C3-2550;-8046953;-883153
ALE-T1-C5-5900;-8046747;-886598
1012;-7488427;-603464
1013;-7487919;-603865
1014;-7486464;-605263
1015;-7484207;-606897
1021;-7496132;-612027
1022;-7495965;-611779
1023;-7495433;-611320
1024;-7493960;-610010
1025;-7491750;-609488
1031;-7481923;-596960
1032;-7481830;-597244
1033;-7481489;-597810
1034;-7480462;-599522
1035;-7478644;-601894
1041;-7479725;-596280
1042;-7479400;-596235
1043;-7478832;-595892
1044;-7476806;-595786
1045;-7473799;-595639
1051;-7507896;-588607
1052;-7508302;-588611
1053;-7508951;-588677
1054;-7510975;-588686
1061;-7518249;-599062
1062;-7518529;-599043
1063;-7519197;-598932
1064;-7520204;-598102
1065;-7520012;-597568
2011;-7437982;-561075
2012;-7437673;-561115
2013;-7437078;-561160
2014;-7435038;-561274
2015;-7432553;-561441
2021;-7443715;-568481
2022;-7443636;-568764
2023;-7443396;-569526
2024;-7442194;-570970
2031;-7472095;-559892
2032;-7472373;-559847
2033;-7472514;-558994
2034;-7473139;-557122
2035;-7471259;-553987
2041;-7473450;-558897
2042;-7473582;-558659
2043;-7473812;-558021
2044;-7474241;-556083
2051;-7476984;-560402
2052;-7477135;-560113
2053;-7477628;-559666
2054;-7479004;-558239
2055;-7480272;-555345
2061;-7482266;-560921
2062;-7482066;-560666
2063;-7481626;-560175
2064;-7481867;-557989
2065;-7482333;-554961
2071;-7483592;-563477
2072;-7483704;-563728
2073;-7484029;-564300
2074;-7485199;-565915
2081;-7497654;-577830
2082;-7497929;-577787
2083;-7498550;-577946
2084;-7500629;-578314
2091;-7493746;-570432
2092;-7494018;-570597
2093;-7494675;-570673
2094;-7496636;-571015
2095;-7499018;-570892
2101;-7478371;-590802
2102;-7478165;-590876
3011;-7456291;-526432
3012;-7456566;-526368
3013;-7457223;-526214
3014;-7459160;-525702
3015;-7461882;-524440
3021;-7451960;-531703
3022;-7451749;-531513
3023;-7451393;-531007
3024;-7450242;-529365
3025;-7448342;-526972
3031;-7454909;-535648
3032;-7455174;-535775
3033;-7455915;-535755
3034;-7457900;-536255
3035;-7460796;-536742
3041;-7456703;-545199
3042;-7456941;-545027
3043;-7457394;-544596
3044;-7459129;-543432
3045;-7461492;-541591
3051;-7442165;-529637
3052;-7442109;-529331
3053;-7442060;-528659
3054;-7441472;-526716
3055;-7440836;-523836
3061;-7556483;-666086
3062;-7556698;-665861
3063;-7557235;-666720
3064;-7558477;-668349
3065;-7559810;-670439
3071;-7542470;-661610
3072;-7542158;-661650
3073;-7541538;-661638
3074;-7539499;-661651
3075;-7536502;-661142
3081;-7554700;-652440
3082;-7554866;-652170
3083;-7555339;-651653
3084;-7556102;-649788
3085;-7557225;-647070
3091;-7540106;-637834
3092;-7539815;-637964
3093;-7539125;-638349
3094;-7537593;-640287
4011;-7556170;-631173
4012;-7556322;-630886
4013;-7556785;-630464
4014;-7558480;-629322
4015;-7560910;-627558
4022;-7545249;-617650
4023;-7545739;-617140
4024;-7548062;-617228
4031;-7521736;-626020
4032;-7521823;-626336
4033;-7521800;-626963
4034;-7520496;-628672
4035;-7518601;-631073
4041;-7511973;-614881
4042;-7511963;-615172
4043;-7511731;-615823
4044;-7510558;-617457
4045;-7510674;-620651
4051;-7525384;-606878
4053;-7526227;-606423
4054;-7527574;-604953
5011;-7562691;-648079
5012;-7562945;-648198
5013;-7563588;-647977
5014;-7565610;-648260
5015;-7568616;-648705
5021;-7561537;-641985
5022;-7561813;-641974
5023;-7562512;-641956
5024;-7564502;-641725
5025;-7566835;-641093
5031;-7498605;-618417
5032;-7498640;-618701
5033;-7499412;-618992
5034;-7500606;-619963
5035;-7501918;-620665
5041;-7495896;-615337
5042;-7495610;-615224
5043;-7494956;-615278
5044;-7492945;-615435
5045;-7489955;-614537
5052;-7491436;-569013
5053;-7491662;-568372
5054;-7492321;-567059
5055;-7493451;-565281
5061;-7482706;-562100
5062;-7482989;-562012
5063;-7483592;-561734
5064;-7485269;-560697
5065;-7488127;-559604
5072;-7475773;-557706
5073;-7475760;-557061
5074;-7476575;-555128
5075;-7477742;-552385
5081;-7465790;-556464
5082;-7466022;-556313
5083;-7466516;-555849
5084;-7467845;-554407
5085;-7468759;-551354
5091;-7438801;-562950
5092;-7438607;-563191
5093;-7438130;-563689
5094;-7436116;-564192
5095;-7433106;-564698
5101;-7455998;-542638
5102;-7456262;-542583
5103;-7456774;-542094
5104;-7458192;-540568
7011;-6617109;-221147
7012;-6616946;-220942
7013;-6616680;-220701
7014;-6614844;-219293
7015;-6612460;-217479
7021;-6606564;-228340
7022;-6606494;-228057
7023;-6606369;-227401
7025;-6606228;-224214
7031;-6592704;-234595
7032;-6592829;-234346
7033;-6592988;-233686
7034;-6593483;-232323
7035;-6593490;-229691
7041;-6576225;-253289
7042;-6576146;-253572
7045;-6575421;-258738
7051;-6551973;-256363
7052;-6551738;-256400
7053;-6551199;-256562
7054;-6549660;-257585
7061;-6532168;-259421
7062;-6532103;-259743
7063;-6532147;-260399
7064;-6532441;-262363
7071;-6535969;-240054
7072;-6535779;-239835
7073;-6535258;-239374
7074;-6533864;-238073
7075;-6531113;-236623
7081;-6488421;-260249
7082;-6488495;-259955
7083;-6488644;-259332
7084;-6489094;-257378
7085;-6489898;-254496
7091;-6498085;-269011
7093;-6498119;-269968
7094;-6498071;-271953
7095;-6499059;-274864
7101;-6488971;-270686
7102;-6489240;-270728
7103;-6489886;-270813
7104;-6491404;-270894
7105;-6493414;-272862
7111;-6486158;-277000
7112;-6486486;-276978
7113;-6487122;-276889
7114;-6488295;-279103
7115;-6489294;-281810
8011;-6481333;-224701
8012;-6481602;-224785
8013;-6482122;-225210
8014;-6483713;-226445
8015;-6485893;-228487
8021;-6479756;-232949
8022;-6480013;-233081
8023;-6480585;-233407
8024;-6481442;-234755
8025;-6483438;-236023
8031;-6464957;-250489
8032;-6464792;-250207
8033;-6464492;-249651
8034;-6463329;-248021
8035;-6461716;-245492
8041;-6472871;-266343
8042;-6472656;-266579
8043;-6472141;-266955
8044;-6470984;-267892
8045;-6469666;-268978
8051;-6480578;-287714
8052;-6480904;-287771
8053;-6481433;-288144
8054;-6482584;-289130
8055;-6484097;-290476
8061;-6469737;-288977
8062;-6470009;-289104
8063;-6470271;-289772
8064;-6470934;-291652
8071;-6459340;-294674
8072;-6459639;-294497
8073;-6460276;-294621
8074;-6462299;-294889
8075;-6465259;-295166
8081;-6453020;-256790
8082;-6453058;-256481
8083;-6452607;-255875
8084;-6451982;-253996
8085;-6451946;-250928
8092;-6452200;-268760
8093;-6451697;-268354
8094;-6450332;-266926
8101;-6458812;-272247
8102;-6458949;-271997
8103;-6459029;-271310
8104;-6459373;-269336
6011;-7443988;-533278
6013;-7444561;-533247
6021;-7504288;-606263
6022;-7503998;-606304
6023;-7503545;-606845
6031;-7489671;-601157
6032;-7489468;-601363
6033;-7489801;-602329
6034;-7488881;-603108
6041;-7534277;-611480