camera_id;RESEX;Entorno;Comunidade;X;Y;ECO_NAME_m;Eco_reg;G200_REGIO;G200_REG_1
MAL-T2-C7-6200;Médio Purus;não;Maloca;-7339908.06;-864546.822;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T1-C1-680;Arapixi;não;Manitiã;-7551357.43;-987401.607;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T1-C2-1450;Arapixi;não;Manitiã;-7551643.3;-986487.536;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T1-C3-2150;Arapixi;não;Manitiã;-7551514.62;-985628.774;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T1-C4-3550;Arapixi;não;Manitiã;-7551702.29;-984202.222;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MAN-T1-C5-6000;Arapixi;não;Manitiã;-7551978.93;-981730.229;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MAN-T2-C1-1700;Arapixi;não;Manitiã;-7552344.16;-988093.282;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T2-C2-2500;Arapixi;não;Manitiã;-7553249.98;-987669.929;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T2-C3-3300;Arapixi;não;Manitiã;-7554016.97;-987371.161;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T2-C4-3900;Arapixi;não;Manitiã;-7554605.06;-987254.63;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAN-T2-C5-4600;Arapixi;não;Manitiã;-7554920.77;-985689.448;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MAP-T1-C1-1100;Riozinho_Liberdade;não;Mapes;-8018009.74;-863953.238;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T1-C3-2560;Riozinho_Liberdade;não;Mapes;-8019340;-863130.628;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T1-C4-3950;Riozinho_Liberdade;não;Mapes;-8020527.12;-862329.232;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T1-C5-6050;Riozinho_Liberdade;não;Mapes;-8022048.41;-860870.69;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T2-C1-2500;Riozinho_Liberdade;não;Mapes_2;-8017972.45;-862518.866;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T2-C2-3000;Riozinho_Liberdade;não;Mapes_2;-8018288.48;-862094.844;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T2-C3-4000;Riozinho_Liberdade;não;Mapes_2;-8018415.72;-861066.005;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T2-C4-4950;Riozinho_Liberdade;não;Mapes_2;-8018679.55;-860154.042;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAP-T2-C5-6200;Riozinho_Liberdade;não;Mapes_2;-8018509.9;-858830.724;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MAR-T1-C1-1000;Arapixi;não;Maracaju;-7542056.36;-981517.699;Purus varzeá;PV;Amazon River and Flooded Forests;32
MAR-T1-C2-1600;Arapixi;não;Maracaju;-7542215.31;-980892.619;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MAR-T1-C3-2500;Arapixi;não;Maracaju;-7542728.73;-980115.795;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MAR-T1-C4-3900;Arapixi;não;Maracaju;-7543691.75;-979054.602;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MAR-T1-C5-5000;Arapixi;não;Maracaju;-7544122.67;-978024.665;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MAR-T1-C6-5400;Arapixi;não;Maracaju;-7543973.5;-977684;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MOI-T1-C1-475;Arapixi;não;Moisés;-7536658.03;-980484.782;Purus varzeá;PV;Amazon River and Flooded Forests;32
MOI-T1-C2-1300;Arapixi;não;Moisés;-7537653.11;-980240.353;Purus varzeá;PV;Amazon River and Flooded Forests;32
MOI-T1-C3-2300;Arapixi;não;Moisés;-7538421;-979590.791;Purus varzeá;PV;Amazon River and Flooded Forests;32
MOI-T1-C4-3500;Arapixi;não;Moisés;-7539366.32;-978856.513;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MOI-T1-C5-4600;Arapixi;não;Moisés;-7540362.18;-978310.935;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MOI-T1-C6-5700;Arapixi;não;Moisés;-7541039.34;-977334.062;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
MOR-T1-C1-800;Riozinho_Liberdade;não;Morro da Pedra;-8021536.12;-869381.856;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T1-C2-1300;Riozinho_Liberdade;não;Morro da Pedra;-8021920.28;-869080.344;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T1-C3-2250;Riozinho_Liberdade;não;Morro da Pedra;-8022826.42;-868686.736;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T1-C4-3070;Riozinho_Liberdade;não;Morro da Pedra;-8023531.07;-868224.82;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T2-C1-700;Riozinho_Liberdade;não;Morro da Pedra;-8021830.56;-870082.123;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T2-C2-1400;Riozinho_Liberdade;não;Morro da Pedra;-8022516.73;-869790.431;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T2-C3-2200;Riozinho_Liberdade;não;Morro da Pedra;-8023145.24;-869364.443;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T3-C1-4000;Riozinho_Liberdade;não;Morro da Pedra;-8025182.95;-870324.253;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T3-C2-5340;Riozinho_Liberdade;não;Morro da Pedra;-8026502.75;-869741.869;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
MOR-T3-C3-6000;Riozinho_Liberdade;não;Morro da Pedra;-8027169.67;-869717.317;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
NVA-T1-C1-500;Arapixi;não;T;-7566018.99;-1000561.36;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T1-C2-1100;Arapixi;não;T;-7566006.19;-1001241.94;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T1-C3-2000;Arapixi;não;T;-7565983.37;-1002122.09;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T1-C4-3250;Arapixi;não;T;-7565986.71;-1003405.5;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T1-C5-5500;Arapixi;não;T;-7565895.65;-1005600.3;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T2-C1-490;Arapixi;não;U;-7567111.25;-994690.759;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T2-C2-1250;Arapixi;não;U;-7567879.14;-994548.231;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T2-C3-1950;Arapixi;não;U;-7568467.35;-994048.011;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T2-C4-3250;Arapixi;não;U;-7568666.39;-992354.6;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T2-C5-4000;Arapixi;não;U;-7568856.86;-991678.747;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
NVA-T3-C1-2390;Arapixi;não;Nova Amélia;-7560016.19;-998192.844;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T3-C2-3050;Arapixi;não;Nova Amélia;-7559924.46;-999188.467;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T3-C3-3750;Arapixi;não;Nova Amélia;-7559457.93;-999696.597;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T3-C4-4900;Arapixi;não;Nova Amélia;-7558770.97;-1000656.98;Purus varzeá;PV;Amazon River and Flooded Forests;32
NVA-T3-C5-5800;Arapixi;não;Nova Amélia;-7558320.57;-1001397.15;Purus varzeá;PV;Amazon River and Flooded Forests;32
PER-T1-C1-1080;Riozinho_Liberdade;não;Periquito;-8023289.84;-895024.669;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T1-C2-1550;Riozinho_Liberdade;não;Periquito;-8023784.1;-894757.831;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T1-C3-2770;Riozinho_Liberdade;não;Periquito;-8024879.15;-894135.035;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T1-C4-4000;Riozinho_Liberdade;não;Periquito;-8025983.45;-893645.822;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T1-C5-5850;Riozinho_Liberdade;não;Periquito;-8027732.05;-892919.614;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T2-C1-550;Riozinho_Liberdade;não;Periquito;-8021718.13;-895301.675;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T2-C2-1550;Riozinho_Liberdade;não;Periquito;-8021077.14;-896081.755;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T2-C3-2460;Riozinho_Liberdade;não;Periquito;-8020435.28;-896877.709;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T2-C4-4090;Riozinho_Liberdade;não;Periquito;-8018920.66;-897501.78;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T2-C5-5670;Riozinho_Liberdade;não;Periquito;-8017749.81;-898601.817;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T3-C1-400;Riozinho_Liberdade;não;Periquito;-8021171.1;-894453.247;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T3-C2-1520;Riozinho_Liberdade;não;Periquito;-8020672.28;-894982.221;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T3-C3-2580;Riozinho_Liberdade;não;Periquito;-8019649.81;-895324.566;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T3-C4-3880;Riozinho_Liberdade;não;Periquito;-8018323.55;-895622.798;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T3-C5-5670;Riozinho_Liberdade;não;Periquito;-8016697.95;-895688.914;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T4-C1-1350;Riozinho_Liberdade;não;Periquito;-8023440.35;-895571.531;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T4-C2-2070;Riozinho_Liberdade;não;Periquito;-8024164.48;-895729.125;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T4-C3-2830;Riozinho_Liberdade;não;Periquito;-8024877.7;-896009.825;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T4-C4-4000;Riozinho_Liberdade;não;Periquito;-8026127.49;-895906.166;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
PER-T4-C5-6000;Riozinho_Liberdade;não;Periquito;-8028255.36;-895643.348;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
POR-T1-C1-500;Médio Purus;não;Porongaba;-7382081.56;-843632.775;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T1-C2-1000;Médio Purus;não;Porongaba;-7381691.27;-844023.159;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T1-C3-1980;Médio Purus;não;Porongaba;-7381345.4;-845021.715;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T1-C4-3250;Médio Purus;não;Porongaba;-7380664.68;-846151.96;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T1-C5-4500;Médio Purus;não;Porongaba;-7380210.06;-847368.817;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T2-C1-2400;Médio Purus;não;Porongaba;-7380865.4;-845193.323;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T2-C2-3000;Médio Purus;não;Porongaba;-7380204.83;-845262.377;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T2-C3-3800;Médio Purus;não;Porongaba;-7379373.72;-845608.933;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T2-C4-4100;Médio Purus;não;Porongaba;-7378947.36;-845443.244;Purus varzeá;PV;Amazon River and Flooded Forests;32
POR-T2-C5-3300;Médio Purus;não;Porongaba;-7379701.77;-845182.269;Purus varzeá;PV;Amazon River and Flooded Forests;32
RED-T1-C1-750;Cazumbá-iracema;não;Redenção;-7685191.62;-1040783.81;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T1-C2-1500;Cazumbá-iracema;não;Redenção;-7685997.36;-1040560.64;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T1-C3-2550;Cazumbá-iracema;não;Redenção;-7686959.04;-1040078.43;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T1-C4-3850;Cazumbá-iracema;não;Redenção;-7688153.28;-1039477.09;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T1-C5-6050;Cazumbá-iracema;não;Redenção;-7690664.31;-1039572.7;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T2-C1-1550;Cazumbá-iracema;não;Redenção;-7686262.74;-1041027.38;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T2-C2-2100;Cazumbá-iracema;não;Redenção;-7686892.03;-1041209.74;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T2-C3-3050;Cazumbá-iracema;não;Redenção;-7687783.81;-1041342.91;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T2-C4-4380;Cazumbá-iracema;não;Redenção;-7689079.34;-1042099.53;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T2-C5-6200;Cazumbá-iracema;não;Redenção;-7690664.31;-1043317.33;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T3-C1-950;Cazumbá-iracema;não;Redenção;-7684170.49;-1042151.77;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T3-C2-1700;Cazumbá-iracema;não;Redenção;-7683296.63;-1042302.64;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T3-C3-2500;Cazumbá-iracema;não;Redenção;-7682241.55;-1042076.78;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T3-C4-3550;Cazumbá-iracema;não;Redenção;-7681125.79;-1042013.79;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T3-C5-4500;Cazumbá-iracema;não;Redenção;-7680264.51;-1042501.5;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
RED-T3-C6-6100;Cazumbá-iracema;não;Redenção;-7678712.49;-1042807.08;Southwest Amazon moist forests;SWA;Southwestern Amazonian Moist Forests;36
REM-T1-C1-950;Médio Purus;não;Remanso;-7318022.21;-851029.05;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T1-C2-1500;Médio Purus;não;Remanso;-7317835.08;-850443.447;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T1-C3-2300;Médio Purus;não;Remanso;-7317676.22;-849653.091;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T1-C4-3750;Médio Purus;não;Remanso;-7317170.84;-848279.071;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T1-C5-4500;Médio Purus;não;Remanso;-7317355.4;-847491.548;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
REM-T1-C6-5600;Médio Purus;não;Remanso;-7317463.16;-846381.695;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
REM-T2-C1-1150;Médio Purus;não;Remanso;-7317641.61;-850885.77;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T2-C2-1850;Médio Purus;não;Remanso;-7317382.34;-850295.147;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T2-C3-2700;Médio Purus;não;Remanso;-7316964.23;-849585.919;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T2-C4-4000;Médio Purus;não;Remanso;-7316643.06;-848294.138;Purus varzeá;PV;Amazon River and Flooded Forests;32
REM-T2-C5-4950;Médio Purus;não;Remanso;-7315786.24;-847637.716;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
REM-T2-C6-5900;Médio Purus;não;Remanso;-7315060.89;-846934.776;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
ROC-T1-C3-4070;Arapixi;sim;Rocha;-7577823.42;-1005618.78;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T1-C4-4880;Arapixi;sim;Rocha;-7578505.14;-1006104.14;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T1-C5-6050;Arapixi;sim;Rocha;-7579269.57;-1006951.24;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T2-C1-1150;Arapixi;sim;Rocha;-7575506.75;-1003621.73;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T2-C2-1850;Arapixi;sim;Rocha;-7576352.11;-1003916.59;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T2-C3-2780;Arapixi;sim;Rocha;-7577110.52;-1004497.12;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T2-C4-5400;Arapixi;sim;Rocha;-7578550.22;-1006845.3;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T2-C5-6000;Arapixi;sim;Rocha;-7578697.72;-1007400.11;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T3-C1-500;Arapixi;não;V;-7578068.43;-1001048.56;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T3-C2-1500;Arapixi;não;V;-7577390.49;-1000162.84;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T3-C3-2770;Arapixi;não;V;-7576675.71;-999212.653;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T3-C4-3500;Arapixi;não;V;-7577053.2;-998207.841;Purus varzeá;PV;Amazon River and Flooded Forests;32
ROC-T3-C5-5000;Arapixi;não;V;-7576066.68;-996931.207;Purus varzeá;PV;Amazon River and Flooded Forests;32
SAN-T1-C1-3500;Arapixi;sim;Santana;-7520673.33;-981987.097;Purus varzeá;PV;Amazon River and Flooded Forests;32
SAN-T1-C2-3000;Arapixi;sim;Santana;-7521011.07;-981572.203;Purus varzeá;PV;Amazon River and Flooded Forests;32
SAN-T1-C3-2500;Arapixi;sim;Santana;-7521221.46;-981101.122;Purus varzeá;PV;Amazon River and Flooded Forests;32
SAN-T1-C4-1700;Arapixi;sim;Santana;-7522092.87;-980395.701;Purus varzeá;PV;Amazon River and Flooded Forests;32
SAN-T1-C5-2000;Arapixi;sim;Santana;-7521698.24;-980686.575;Purus varzeá;PV;Amazon River and Flooded Forests;32
SAN-T1-C6-1900;Arapixi;sim;Santana;-7521277.23;-980449.078;Purus varzeá;PV;Amazon River and Flooded Forests;32
SFO-T1-C1-500;Médio Purus;não;São Francisco;-7298594.73;-845297.531;Purus varzeá;PV;Amazon River and Flooded Forests;32
SFO-T1-C2-1000;Médio Purus;não;São Francisco;-7299125.83;-845252.894;Purus varzeá;PV;Amazon River and Flooded Forests;32
SFO-T1-C3-1600;Médio Purus;não;São Francisco;-7299791.85;-844898.429;Purus varzeá;PV;Amazon River and Flooded Forests;32
SFO-T1-C4-3100;Médio Purus;não;São Francisco;-7301207.51;-844396.246;Purus varzeá;PV;Amazon River and Flooded Forests;32
SFO-T1-C5-4600;Médio Purus;não;São Francisco;-7302766.53;-844340.912;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SFO-T1-C6-6000;Médio Purus;não;São Francisco;-7304224.27;-844486.959;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SFO-T2-C1-1000;Médio Purus;não;São Francisco;-7298444.89;-843896.304;Purus varzeá;PV;Amazon River and Flooded Forests;32
SFO-T2-C2-1550;Médio Purus;não;São Francisco;-7298575.24;-843496.999;Purus varzeá;PV;Amazon River and Flooded Forests;32
SFO-T2-C3-2400;Médio Purus;não;São Francisco;-7299379.19;-842935.916;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SFO-T2-C4-3750;Médio Purus;não;São Francisco;-7300679.63;-842150.38;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SFO-T2-C5-4760;Médio Purus;não;São Francisco;-7301458.08;-841499.402;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SFO-T2-C6-6000;Médio Purus;não;São Francisco;-7302329.83;-840652.08;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SJE-T1-C1-1200;Arapixi;não;S;-7557909.02;-988619.625;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T1-C2-1900;Arapixi;não;S;-7558282.28;-987953.687;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T1-C3-2600;Arapixi;não;S;-7558368.22;-987256.647;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SJE-T1-C4-3900;Arapixi;não;S;-7559158.81;-986185.539;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SJE-T1-C5-5100;Arapixi;não;S;-7559078.55;-984834.512;Juruá-Purus moist forests;JPF;Southwestern Amazonian Moist Forests;36
SJE-T2-C1-650;Arapixi;não;Extrema;-7553975.55;-996654.658;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T2-C2-1420;Arapixi;não;Extrema;-7553551.1;-997362.719;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T2-C3-2250;Arapixi;não;Extrema;-7553252.53;-998192.619;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T2-C4-3700;Arapixi;não;Extrema;-7552844.55;-999619.112;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T2-C5-6070;Arapixi;não;Extrema;-7550983.29;-1001298.94;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T3-C1-1150;Arapixi;não;Extrema;-7553451.8;-996716.466;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T3-C2-1900;Arapixi;não;Extrema;-7552728.55;-997050.9;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T3-C3-2700;Arapixi;não;Extrema;-7552054.62;-997508.165;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T4-C1-450;Arapixi;não;Extrema;-7554984.89;-996227.292;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T4-C2-1070;Arapixi;não;Extrema;-7554850.08;-997382.99;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T4-C3-1930;Arapixi;não;Extrema;-7554748.11;-998178.4;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T4-C4-3250;Arapixi;não;Extrema;-7554403.02;-999603.1;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T4-C5-5500;Arapixi;não;Extrema;-7555084.74;-1001850.2;Purus varzeá;PV;Amazon River and Flooded Forests;32
SJE-T4-C6-6550;Arapixi;não;Extrema;-7554618.98;-1002911.1;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T1-C1-1170;Arapixi;sim;Santa Amélia;-7589598.35;-1010382.61;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T1-C2-1750;Arapixi;sim;Santa Amélia;-7590017.24;-1010868.37;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T1-C3-2700;Arapixi;sim;Santa Amélia;-7590470.76;-1011743.9;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T1-C4-4200;Arapixi;sim;Santa Amélia;-7590571.84;-1013300.37;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T1-C5-6200;Arapixi;sim;Santa Amélia;-7590447.38;-1015395.47;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T2-C1-2250;Arapixi;sim;Santa Amélia;-7590440.26;-1011241.23;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T2-C2-2900;Arapixi;sim;Santa Amélia;-7589503.05;-1012157.21;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T2-C3-2800;Arapixi;sim;Santa Amélia;-7590071.23;-1011954.37;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T2-C4-5000;Arapixi;sim;Santa Amélia;-7591575.38;-1013750.21;Purus varzeá;PV;Amazon River and Flooded Forests;32
STA-T2-C5-5950;Arapixi;sim;Santa Amélia;-7592422.64;-1014390.58;Purus varzeá;PV;Amazon River and Flooded Forests;32