camera_id;X;Y;NN
1012;-67.2696;-5.4492;574.1599149
1013;-67.2651;-5.45281;644.1477418
1014;-67.252;-5.4654;2008.94885
1015;-67.2317;-5.4801;2773.49543
1021;-67.3389;-5.52628;298.1052434
1022;-67.3374;-5.52405;298.1052434
1023;-67.3326;-5.51992;698.694594
1024;-67.3193;-5.50813;1962.215792
1025;-67.2995;-5.50343;2260.36303
1031;-67.2112;-5.39064;298.0799315
1032;-67.2104;-5.39321;298.0799315
1033;-67.2073;-5.3983;657.6561641
1034;-67.1981;-5.41371;1987.4998
1035;-67.1818;-5.43507;2975.387175
1041;-67.1915;-5.38452;326.7856971
1042;-67.1886;-5.38412;326.7856971
1043;-67.1834;-5.38103;661.1728125
1044;-67.1653;-5.38008;2019.074103
1045;-67.1382;-5.37875;2998.107748
1051;-67.4445;-5.31544;404.0311134
1052;-67.4482;-5.31547;404.0311134
1053;-67.454;-5.31607;649.2440652
1054;-67.4722;-5.31615;2015.735223
1061;-67.5375;-5.40957;279.1805795
1062;-67.54;-5.4094;279.1805795
1063;-67.546;-5.4084;674.255625
1064;-67.5551;-5.40093;565.1709434
1065;-67.5534;-5.39612;565.1709434
2011;-66.8165;-5.06748;310.4573804
2012;-66.8137;-5.06785;310.4573804
2013;-66.8084;-5.06825;594.2641256
2014;-66.79;-5.06927;2034.819193
2015;-66.7677;-5.07078;2481.040384
2021;-66.868;-5.13419;293.1927554
2022;-66.8673;-5.13674;293.1927554
2023;-66.8651;-5.1436;795.5281665
2024;-66.8543;-5.15661;1870.911487
2031;-67.1229;-5.05682;280.0609159
2032;-67.1254;-5.05642;280.0609159
2033;-67.1267;-5.04874;860.5347009
2034;-67.1323;-5.03187;1118.488033
2035;-67.1154;-5.00363;3426.141516
2041;-67.1351;-5.04786;271.313281
2042;-67.1363;-5.04572;271.313281
2043;-67.1383;-5.03997;675.8749097
2044;-67.1422;-5.02251;1509.188074
2051;-67.1668;-5.06142;324.7300572
2052;-67.1682;-5.05882;324.7300572
2053;-67.1726;-5.05479;662.4960462
2054;-67.185;-5.04194;1974.631823
2055;-67.1964;-5.01587;2088.1069
2061;-67.2143;-5.0661;322.9539323
2062;-67.2125;-5.0638;322.9539323
2063;-67.2085;-5.05938;656.5222503
2064;-67.2107;-5.03969;2190.708721
2065;-67.2149;-5.01241;2088.1069
2071;-67.2262;-5.08912;274.374878
2072;-67.2272;-5.09138;274.374878
2073;-67.2301;-5.09654;655.1133819
2074;-67.2406;-5.11108;1985.946109
2081;-67.3525;-5.21839;277.0901916
2082;-67.355;-5.218;277.0901916
2083;-67.3606;-5.21943;638.5651191
2084;-67.3793;-5.22275;2102.402466
2091;-67.3174;-5.15176;316.9877927
2092;-67.3199;-5.15325;316.9877927
2093;-67.3258;-5.15394;658.4568508
2094;-67.3434;-5.15702;1982.084697
2095;-67.3648;-5.15591;2376.505981
2101;-67.1793;-5.3352;217.4477394
2102;-67.1775;-5.33587;217.4477394
3011;-66.981;-4.75535;281.3225733
3012;-66.9834;-4.75477;281.3225733
3013;-66.9893;-4.75338;673.2360764
3014;-67.0067;-4.74877;1996.000725
3015;-67.0312;-4.73739;2990.832612
3021;-66.942;-4.80285;282.6394904
3022;-66.9402;-4.80114;282.6394904
3023;-66.937;-4.79658;616.475494
3024;-66.9266;-4.78178;1998.75019
3025;-66.9096;-4.76022;3044.058818
3031;-66.9685;-4.8384;292.6934813
3032;-66.9709;-4.83954;292.6934813
3033;-66.9776;-4.83936;738.2539803
3034;-66.9954;-4.84387;2040.53178
3035;-67.0214;-4.84826;2925.957706
3041;-66.9847;-4.92446;292.617205
3042;-66.9868;-4.92291;292.617205
3043;-66.9909;-4.91903;622.4780782
3044;-67.0065;-4.90854;2081.856578
3045;-67.0277;-4.89195;2984.702103
3051;-66.8541;-4.78423;309.2509861
3052;-66.8536;-4.78148;309.2509861
3053;-66.8531;-4.77542;671.2479137
3054;-66.8478;-4.75791;2023.560927
3055;-66.8421;-4.73195;2939.670701
3061;-67.881;-6.01267;310.0674656
3062;-67.8829;-6.01064;310.0674656
3063;-67.8878;-6.01837;978.2937526
3064;-67.8989;-6.03302;2037.19756
3065;-67.9109;-6.05181;2464.625032
3071;-67.7551;-5.97241;312.9426641
3072;-67.7523;-5.97277;312.9426641
3073;-67.7467;-5.97266;617.0344448
3074;-67.7284;-5.97278;2028.205316
3075;-67.7015;-5.9682;3023.024544
3081;-67.865;-5.88993;316.0402284
3082;-67.8665;-5.8875;316.0402284
3083;-67.8707;-5.88285;696.4637668
3084;-67.8776;-5.86607;2004.896855
3085;-67.8877;-5.84162;2925.843491
3091;-67.7339;-5.75853;316.9547237
3092;-67.7313;-5.7597;316.9547237
3093;-67.7251;-5.76316;786.6919861
3094;-67.7113;-5.7806;2457.625159
4011;-67.8782;-5.69859;322.6485788
4012;-67.8795;-5.69601;322.6485788
4013;-67.8837;-5.69221;623.5967404
4014;-67.8989;-5.68193;2034.250725
4015;-67.9208;-5.66606;2988.224459
4022;-67.7801;-5.5769;703.9325831
4023;-67.7845;-5.57231;703.9325831
4024;-67.8053;-5.5731;2313.203089
4031;-67.5689;-5.65222;326.2546374
4032;-67.5696;-5.65506;326.2546374
4033;-67.5694;-5.66071;624.5422059
4034;-67.5577;-5.67609;2139.71657
4035;-67.5407;-5.69769;3043.171379
4041;-67.4812;-5.55197;289.2305637
4042;-67.4811;-5.55459;289.2305637
4043;-67.479;-5.56045;688.2917273
4044;-67.4684;-5.57516;2002.519939
4045;-67.4695;-5.60391;3181.187799
4051;-67.6016;-5.47994;953.7292211
4053;-67.6092;-5.47584;953.7292211
4054;-67.6213;-5.4626;1985.042517
5011;-67.9368;-5.8507;279.4184495
5012;-67.939;-5.85177;279.4184495
5013;-67.9448;-5.84978;676.3661367
5014;-67.963;-5.85232;2030.769048
5015;-67.99;-5.85633;3023.33642
5021;-67.9264;-5.79587;274.7826097
5022;-67.9289;-5.79578;274.7826097
5023;-67.9352;-5.79561;695.4063143
5024;-67.953;-5.79354;1993.694425
5025;-67.974;-5.78785;2404.371569
5031;-67.3611;-5.58379;285.3376754
5032;-67.3614;-5.58636;285.3376754
5033;-67.3683;-5.58897;821.1577427
5034;-67.379;-5.59771;1480.955521
5035;-67.3908;-5.60403;1480.955521
5041;-67.3367;-5.55607;306.1783792
5042;-67.3342;-5.55506;306.1783792
5043;-67.3283;-5.55554;652.7480498
5044;-67.3102;-5.55696;2007.901015
5045;-67.2834;-5.54887;3107.246274
5052;-67.2967;-5.13898;676.7749137
5053;-67.2987;-5.13321;676.7749137
5054;-67.3046;-5.12138;1463.314866
5055;-67.3148;-5.10537;2098.695279
5061;-67.2182;-5.07671;294.7782361
5062;-67.2208;-5.07592;294.7782361
5063;-67.2262;-5.07342;661.8161889
5064;-67.2413;-5.06407;1964.166043
5065;-67.2669;-5.05423;3048.133155
5072;-67.156;-5.03714;642.6079263
5073;-67.1558;-5.03133;642.6079263
5074;-67.1632;-5.01391;2090.404634
5075;-67.1737;-4.9892;2969.022024
5081;-67.0663;-5.02595;275.3375656
5082;-67.0684;-5.02459;275.3375656
5083;-67.0728;-5.02041;675.2913901
5084;-67.0848;-5.00742;1953.567668
5085;-67.093;-4.97991;3175.48811
5091;-66.8238;-5.08437;308.5400996
5092;-66.8221;-5.08655;308.5400996
5093;-66.8178;-5.09103;686.4362823
5094;-66.7997;-5.09556;2067.961203
5095;-66.7727;-5.10012;3040.60866
5101;-66.9783;-4.90138;269.175087
5102;-66.9807;-4.90089;269.175087
5103;-66.9853;-4.89648;705.6210825
5104;-66.998;-4.88273;2075.299932
6011;-66.8704;-4.81704;572.122524
6013;-66.8756;-4.81676;572.122524
6021;-67.4121;-5.4744;292.1072171
6022;-67.4095;-5.47477;292.1072171
6023;-67.4054;-5.47964;702.4576462
6031;-67.2808;-5.42843;288.0786487
6032;-67.279;-5.43029;288.0786487
6033;-67.282;-5.43898;1016.501668
6034;-67.2737;-5.446;574.1599149
6041;-67.6815;-5.52136;401.2633268
7011;-59.4425;-1.99958;261.4833148
7012;-59.441;-1.99772;261.4833148
7013;-59.4386;-1.99554;359.2172358
7014;-59.4221;-1.98282;2312.310986
7015;-59.4007;-1.96643;2993.760062
7021;-59.3477;-2.06459;291.2970092
7022;-59.3471;-2.06203;291.2970092
7023;-59.346;-2.0561;667.2789214
7025;-59.3447;-2.02729;3188.452708
7031;-59.2232;-2.12112;279.0953422
7032;-59.2244;-2.11886;279.0953422
7033;-59.2258;-2.1129;678.3872339
7034;-59.2302;-2.10058;1448.952358
7035;-59.2303;-2.07679;2630.405789
7041;-59.0752;-2.29005;293.9957532
7042;-59.0745;-2.29261;293.9957532
7045;-59.068;-2.33929;5211.555988
7051;-58.8573;-2.31783;237.697681
7052;-58.8552;-2.31816;237.697681
7053;-58.8504;-2.31963;561.6277784
7054;-58.8365;-2.32887;1847.007333
7061;-58.6794;-2.34546;327.9194139
7062;-58.6788;-2.34837;327.9194139
7063;-58.6792;-2.3543;657.3232452
7064;-58.6819;-2.37205;1984.411053
7071;-58.7136;-2.17045;290.298848
7072;-58.7119;-2.16847;290.298848
7073;-58.7072;-2.1643;694.7017901
7074;-58.6947;-2.15255;1905.092265
7075;-58.6699;-2.13945;3107.784218
7081;-58.2864;-2.35294;302.618534
7082;-58.2871;-2.35028;302.618534
7083;-58.2884;-2.34465;640.4153183
7084;-58.2925;-2.327;2002.882488
7085;-58.2997;-2.30096;2989.20766
7091;-58.3732;-2.43212;956.34962
7093;-58.3735;-2.44076;956.34962
7094;-58.3731;-2.4587;1983.786708
7095;-58.382;-2.48499;3071.065158
7101;-58.2914;-2.44725;272.1433044
7102;-58.2938;-2.44763;272.1433044
7103;-58.2996;-2.4484;651.0215734
7104;-58.3132;-2.44913;1518.382551
7105;-58.3313;-2.46691;2810.445649
7111;-58.2661;-2.50429;328.1043994
7112;-58.269;-2.5041;328.1043994
7113;-58.2748;-2.50329;641.6711479
7114;-58.2853;-2.5233;2503.520489
7115;-58.2943;-2.54776;2882.894423
8011;-58.2228;-2.03169;281.9781106
8012;-58.2252;-2.03246;281.9781106
8013;-58.2298;-2.03629;670.9322395
8014;-58.2441;-2.04745;2012.139448
8015;-58.2637;-2.06591;2985.203625
8021;-58.2086;-2.10624;289.1372893
8022;-58.2109;-2.10743;289.1372893
8023;-58.216;-2.11038;657.9107649
8024;-58.2237;-2.12256;1596.108965
8025;-58.2417;-2.13402;2363.758006
8031;-58.0757;-2.26474;326.5306247
8032;-58.0742;-2.2622;326.5306247
8033;-58.0715;-2.25717;631.2858033
8034;-58.061;-2.24245;2000.524801
8035;-58.0465;-2.21959;2997.553477
8041;-58.1467;-2.40801;318.9179271
8042;-58.1448;-2.41014;318.9179271
8043;-58.1402;-2.41354;637.0260113
8044;-58.1298;-2.422;1487.08994
8045;-58.118;-2.43181;1706.531658
8051;-58.216;-2.60109;330.0374588
8052;-58.2189;-2.60161;330.0374588
8053;-58.2237;-2.60498;646.9834776
8054;-58.234;-2.61389;1513.669408
8055;-58.2476;-2.62605;2023.256412
8061;-58.1186;-2.6125;300.4855594
8062;-58.121;-2.61365;300.4855594
8063;-58.1234;-2.61969;716.6896567
8064;-58.1293;-2.63667;1990.750308
8071;-58.0252;-2.66397;347.1941721
8072;-58.0279;-2.66237;347.1941721
8073;-58.0336;-2.66349;648.5145258
8074;-58.0518;-2.66591;2038.311482
8075;-58.0784;-2.66841;2970.360502
8081;-57.9684;-2.32168;311.1623988
8082;-57.9688;-2.31889;311.1623988
8083;-57.9647;-2.31342;754.2805014
8084;-57.9591;-2.29644;1978.637811
8085;-57.9588;-2.26872;3065.596177
8092;-57.9611;-2.42985;646.7713424
8093;-57.9565;-2.42618;646.7713424
8094;-57.9443;-2.41327;1973.394311
8101;-58.0204;-2.46135;285.1649624
8102;-58.0217;-2.45909;285.1649624
8103;-58.0224;-2.45288;691.0170094
8104;-58.0255;-2.43505;2001.616067
ALE-T1-C1-288;-72.2837;-7.93987;529.6121409
ALE-T1-C2-850;-72.2873;-7.94301;529.6121409
ALE-T1-C3-2550;-72.287;-7.96089;1977.719754
ALE-T1-C4-4800;-72.2832;-7.98179;1120.241685
ALE-T1-C5-5900;-72.2851;-7.99173;1120.241685
ALE-T2-C1-850;-72.2619;-7.89707;671.7185897
ALE-T2-C2-1500;-72.2572;-7.90088;671.7185897
ALE-T2-C3-2800;-72.2504;-7.91077;1324.717533
ALE-T2-C4-4200;-72.2407;-7.91842;1362.089771
ALE-T2-C5-6180;-72.2197;-7.92135;2337.044669
BEB-T1-C1-1000;-67.6722;-8.81632;1858.11301
BEB-T1-C3-2900;-67.6671;-8.80031;942.3510067
BEB-T1-C4-3800;-67.6672;-8.79179;942.3510067
BEB-T1-C5-5400;-67.6748;-8.77664;1220.908334
BEB-T1-C6-6200;-67.6836;-8.76995;1220.908334
BJS-T1-C1-1000;-65.6606;-7.7096;766.2061187
BJS-T1-C2-1700;-65.6557;-7.71459;766.2061187
BJS-T1-C3-2600;-65.652;-7.72141;859.9673439
BJS-T1-C4-3800;-65.6538;-7.7332;994.9793439
BJS-T1-C5-4800;-65.652;-7.74203;994.9793439
BJS-T1-C6-6000;-65.6494;-7.75237;1180.154069
BJS-T2-C1-750;-65.6661;-7.70542;598.9428769
BJS-T2-C2-1300;-65.6675;-7.71066;598.9428769
BJS-T2-C3-2200;-65.6678;-7.71866;885.3401494
BJS-T2-C4-3600;-65.6629;-7.73207;1016.749317
BJS-T2-C5-4700;-65.6666;-7.74216;1069.782072
BJS-T2-C6-5800;-65.6673;-7.75181;1069.782072
C1-T1-C1-1400;-72.0068;-7.69689;583.9111938
C1-T1-C1-330;-68.846;-9.35271;508.7492196
C1-T1-C2-2000;-72.0096;-7.69242;583.9111938
C1-T1-C2-830;-68.8429;-9.3561;508.7492196
C1-T1-C3-1500;-68.8417;-9.36471;408.0373803
C1-T1-C3-2950;-72.0151;-7.68597;939.0943575
C1-T1-C4-2600;-68.8371;-9.37178;783.9953333
C1-T1-C4-4345;-72.0239;-7.67679;724.6749684
C1-T1-C5-6000;-68.8117;-9.39072;503.6037989
C1-T1-C5-6005;-72.0357;-7.66601;1610.515859
C1-T2-C1-1600;-71.9988;-7.68291;611.2182522
C1-T2-C1-600;-68.8517;-9.3557;705.8260435
C1-T2-C2-1200;-68.8476;-9.3619;717.1363352
C1-T2-C2-2240;-72.003;-7.6793;611.2182522
C1-T2-C3-2000;-68.8432;-9.36808;408.0373803
C1-T2-C3-3140;-72.0103;-7.67472;949.2501893
C1-T2-C4-3400;-68.8296;-9.37536;915.830014
C1-T2-C4-4400;-72.0218;-7.67058;724.6749684
C1-T2-C5-6500;-68.8085;-9.39403;503.6037989
C1-T3-C1-1370;-68.8584;-9.34365;634.1005924
C1-T3-C2-2000;-68.8634;-9.3408;507.1037792
C1-T3-C3-2450;-68.8679;-9.33961;507.1037792
C1-T3-C4-4000;-68.8763;-9.32869;1518.724707
C1-T3-C5-6000;-68.8879;-9.3179;1748.185463
C1-T4-C1-1500;-68.8389;-9.34195;926.2790133
C1-T4-C2-2250;-68.8306;-9.34041;926.2790133
C1-T4-C3-3070;-68.8215;-9.34532;1135.502545
C1-T4-C4-4280;-68.812;-9.36417;1463.550209
C1-T4-C5-5700;-68.8018;-9.37269;1463.550209
C2-T1-C1-1280;-68.9347;-9.45519;800.1995369
C2-T1-C1-1900;-71.9432;-7.63163;667.1332707
C2-T1-C2-2050;-68.94;-9.45022;800.1995369
C2-T1-C2-2500;-71.9372;-7.63198;667.1332707
C2-T1-C3-2950;-68.9445;-9.44108;835.084975
C2-T1-C3-3400;-71.929;-7.63117;876.5491851
C2-T1-C4-4000;-68.9498;-9.43566;835.084975
C2-T1-C4-4300;-71.9212;-7.6323;876.5491851
C2-T1-C5-5800;-68.9742;-9.44257;1473.617868
C2-T1-C5-5900;-71.9072;-7.63817;1677.349231
C2-T2-C1-2300;-71.951;-7.66082;677.5384364
C2-T2-C1-950;-68.919;-9.46752;510.3250106
C2-T2-C2-1500;-68.9153;-9.47038;510.3250106
C2-T2-C2-3000;-71.945;-7.65988;677.5384364
C2-T2-C3-2500;-68.9087;-9.47629;978.6660433
C2-T2-C3-3700;-71.9385;-7.65881;728.6389587
C2-T2-C4-4000;-68.9024;-9.48895;1558.871289
C2-T2-C4-4750;-71.9296;-7.65547;1043.860602
C2-T2-C5-6000;-68.8876;-9.49966;2016.346551
C2-T2-C5-6005;-71.916;-7.65869;1541.056928
C2-T3-C1-1000;-68.9337;-9.46322;571.1134177
C2-T3-C1-700;-71.9698;-7.63234;609.51914
C2-T3-C2-1300;-71.9753;-7.63179;609.51914
C2-T3-C2-1600;-68.9386;-9.46137;571.1134177
C2-T3-C3-2330;-71.9844;-7.62805;1085.217371
C2-T3-C3-2500;-68.9466;-9.46366;916.5690387
C2-T3-C4-3800;-68.9593;-9.45859;1318.973757
C2-T3-C4-3850;-71.9974;-7.62551;1461.942066
C2-T3-C5-5100;-68.9709;-9.45546;1318.973757
C2-T3-C5-6000;-72.0171;-7.62372;1967.396784
C2-T4-C1-1050;-68.9077;-9.44931;347.9452576
C2-T4-C2-1500;-68.9047;-9.45038;347.9452576
C2-T4-C3-2500;-68.8948;-9.44883;1104.268706
C2-T4-C4-4000;-68.8811;-9.45663;1733.513685
C2-T4-C5-6320;-68.8631;-9.47012;2469.633143
C3-T1-C1-1500;-71.938;-7.60561;749.4033194
C3-T1-C1-830;-68.9509;-9.54739;634.5695349
C3-T1-C2-1240;-68.9546;-9.54297;634.5695349
C3-T1-C2-2230;-71.9312;-7.6061;749.4033194
C3-T1-C3-2400;-68.9645;-9.54025;1064.913955
C3-T1-C3-3000;-71.9243;-7.60913;831.9736925
C3-T1-C4-3440;-68.9739;-9.53775;1064.913955
C3-T1-C4-4000;-71.9156;-7.6106;769.3865201
C3-T1-C5-4700;-71.9097;-7.61435;769.3865201
C3-T1-C5-6050;-68.9921;-9.51903;2880.014156
C3-T2-C1-200;-68.9392;-9.55642;474.47728
C3-T2-C1-450;-71.9555;-7.60423;772.7537699
C3-T2-C2-1220;-71.9624;-7.60324;662.5692979
